-1,-1,8j1t4usLeG2+4lC7jB1+H2UBiBY=,OlOhowiUnSFg4q7l4niY6pPh/W0=
-1,-2,8j1t4usLeG2+4lC7jB1+H2UBiBY=,OlOhowiUnSFg4q7l4niY6pPh/W0=
-1,-3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,OeJeC0zTxYiLNH9KTHB3GCWY0AE=
-1,-4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,kYimrxptLq3buP+ixsQNnKp4cxk=
-1,-5,8j1t4usLeG2+4lC7jB1+H2UBiBY=,kYimrxptLq3buP+ixsQNnKp4cxk=
-2,-2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OeJeC0zTxYiLNH9KTHB3GCWY0AE=
-2,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OlOhowiUnSFg4q7l4niY6pPh/W0=
-2,-3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,d6AT1OET/VsVc8UvLes83d/awLU=
-3,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-4,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-5,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-6,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,g4b0otx+k8ia2VLEIfWejo/UxUg=
