-5,0,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
-5,3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,g4b0otx+k8ia2VLEIfWejo/UxUg=
-4,0,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
-4,3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-4,2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,g4b0otx+k8ia2VLEIfWejo/UxUg=
-3,0,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-3,3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,uYscra/FEeBZheb8TNf2sxI3GIw=
-3,2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-3,1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
-2,2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-2,3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,g4b0otx+k8ia2VLEIfWejo/UxUg=
-2,0,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-2,1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-1,2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-1,1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-1,0,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
-1,3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,g4b0otx+k8ia2VLEIfWejo/UxUg=
