-1,-11,sySZCeRqLyJK9EdmhD4hlJQxbhc=,EwnFT6s+3jC4ausaYqbHsequDvE=
-1,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,nfw3rBJCXK0ic0mJoUTRrRNC56Q=
-1,-2,sySZCeRqLyJK9EdmhD4hlJQxbhc=,nfw3rBJCXK0ic0mJoUTRrRNC56Q=
-1,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,nfw3rBJCXK0ic0mJoUTRrRNC56Q=
-1,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,nfw3rBJCXK0ic0mJoUTRrRNC56Q=
-1,-5,sySZCeRqLyJK9EdmhD4hlJQxbhc=,nfw3rBJCXK0ic0mJoUTRrRNC56Q=
-1,-6,sySZCeRqLyJK9EdmhD4hlJQxbhc=,nfw3rBJCXK0ic0mJoUTRrRNC56Q=
-1,-7,sySZCeRqLyJK9EdmhD4hlJQxbhc=,nfw3rBJCXK0ic0mJoUTRrRNC56Q=
-1,-8,sySZCeRqLyJK9EdmhD4hlJQxbhc=,EwnFT6s+3jC4ausaYqbHsequDvE=
-1,-12,sySZCeRqLyJK9EdmhD4hlJQxbhc=,3qAjeaHT9wl9zo4oAhsCK/iUfcA=
-1,-9,sySZCeRqLyJK9EdmhD4hlJQxbhc=,3qAjeaHT9wl9zo4oAhsCK/iUfcA=
-2,-9,sySZCeRqLyJK9EdmhD4hlJQxbhc=,EwnFT6s+3jC4ausaYqbHsequDvE=
-2,-11,sySZCeRqLyJK9EdmhD4hlJQxbhc=,p0HOrEkkNFJf36xwrRUns3cJm1k=
-2,-2,sySZCeRqLyJK9EdmhD4hlJQxbhc=,0iswwhsJ6vQHyOGCmNcsVYeqN5A=
-2,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,wTOPhiqypxhi10cT2xXNseaqILU=
-2,-6,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-2,-8,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-2,-7,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-2,-10,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-2,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-3,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-3,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-3,-2,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-3,-6,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-3,-9,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-3,-7,sySZCeRqLyJK9EdmhD4hlJQxbhc=,wTOPhiqypxhi10cT2xXNseaqILU=
-3,-8,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-4,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,wTOPhiqypxhi10cT2xXNseaqILU=
-5,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-6,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-7,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-8,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-9,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-10,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,wTOPhiqypxhi10cT2xXNseaqILU=
-10,-2,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-11,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,wTOPhiqypxhi10cT2xXNseaqILU=
-11,-2,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-12,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,SunxDLOUUJUHOgDVd42IDUlL40o=
-12,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-13,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-14,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-15,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-15,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-16,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,ahdL3q5fAzKVb05+5KrJQiIqxns=
-16,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-17,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,ahdL3q5fAzKVb05+5KrJQiIqxns=
-18,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,ahdL3q5fAzKVb05+5KrJQiIqxns=
-19,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
