14,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
13,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
12,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
11,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
11,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
10,-1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
10,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
10,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
9,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,wTOPhiqypxhi10cT2xXNseaqILU=
9,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,+trF1V0anAVjv+CHCsWX2DJy1X4=
8,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,SunxDLOUUJUHOgDVd42IDUlL40o=
8,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
7,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
7,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
6,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
6,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
5,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
5,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
4,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
4,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
4,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
3,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,ahdL3q5fAzKVb05+5KrJQiIqxns=
3,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,ahdL3q5fAzKVb05+5KrJQiIqxns=
2,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,cA9DNVntH8ujVQsNnujMjHhwJbo=
2,-10,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,85KUrDHUEg8AU8QSglUhAcR8Ltk=
2,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,gmArcxt7oFXFctE9ay6fGRd8iOw=
2,-12,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
2,-11,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,LybKTlhSbaD4KxHovtfJXvdDwvo=
2,-9,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
2,-8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
1,-8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
1,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
1,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
1,-7,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
1,-6,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
0,-6,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
0,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
0,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
0,-5,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
0,-4,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
0,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
0,-8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
0,-7,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
