-15,0,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-14,0,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-14,1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-13,1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-13,2,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-12,1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-12,2,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-12,3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-11,1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,CDJvYiK7lyysefFmzha2BYTBHl4=
-11,0,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-11,3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-11,4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-10,4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-10,1,sySZCeRqLyJK9EdmhD4hlJQxbhc=,P0eDp84iu/YCQQbV8L627mzH6EA=
-10,5,sySZCeRqLyJK9EdmhD4hlJQxbhc=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-10,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-9,5,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,P0eDp84iu/YCQQbV8L627mzH6EA=
-9,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,+trF1V0anAVjv+CHCsWX2DJy1X4=
-9,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,bEh8T+UPAe6xHWoXXtvylTAOFEE=
-9,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Icb3fgx9I6S9mFOzDBgfG8X8WOE=
-9,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,AuS+FUoI3HqicEm3FKWEAFPIZOc=
-9,4,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,yC+ISpyGuU/vUCVtWvkVbdXnIA0=
-9,13,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-8,12,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-8,13,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-8,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-8,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-8,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-8,10,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-8,11,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-7,22,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-7,9,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-8,9,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-7,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-7,19,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-7,21,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-7,20,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-6,19,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-6,8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-7,8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-6,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-6,18,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-6,16,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-6,17,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-6,9,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-5,17,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-5,16,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-5,9,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-5,8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-5,15,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-5,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-6,15,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-5,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-4,14,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-4,8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-4,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-4,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-4,12,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,ahdL3q5fAzKVb05+5KrJQiIqxns=
-4,13,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-4,9,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-4,10,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-4,7,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-4,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-4,11,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-3,8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WexP6le7spMcmHmM5MTI8WagFF0=
-3,5,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-3,7,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,YyVzP+Ky8b5XeroPWpSS6mPsyPQ=
-3,6,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,afJQtzIB/6VvEz4SEoY6quCwLR0=
-3,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,lLmuU4wRlTTbNc2XLI0D4GyXL04=
-3,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,qI9jZQDkcHPD/Em2NPkjNHFBrzs=
-3,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,LybKTlhSbaD4KxHovtfJXvdDwvo=
-3,4,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-3,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,WiteKc9LZvCa5t2Hi5vSbRMfi/s=
-2,8,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-2,7,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-2,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-2,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-2,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-2,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-2,6,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-1,6,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-1,5,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-1,4,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
-1,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
-1,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
-1,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
-1,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
