36,39,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
35,33,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
36,37,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
38,36,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
37,36,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
32,36,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
36,36,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
32,35,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
35,39,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
32,34,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
34,39,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
35,37,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
34,37,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
33,39,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
38,33,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
37,33,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
33,37,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
36,32,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
32,39,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
38,35,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
38,34,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
37,34,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
36,34,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
35,34,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
34,34,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
33,34,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
35,32,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
38,38,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
37,35,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
37,38,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
36,38,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
32,37,h1+sp6W3PngP79x7vsVxg73qCrU=,eyuO6yRfUn0xYR0ubKFpLNUEmfI=
