-67,60,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-69,61,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-70,61,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-71,61,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-72,59,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-68,60,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-66,59,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-66,57,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-65,57,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-71,57,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-66,60,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-69,60,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-67,59,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-65,56,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-71,59,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-67,56,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-68,57,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-67,57,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-66,56,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-70,60,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-72,57,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-72,60,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-68,61,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-71,60,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-69,56,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-66,63,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-67,63,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-68,63,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-65,63,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-68,59,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-70,63,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-69,57,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-69,63,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-71,63,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
