12,3,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
9,2,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,2,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,2,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,5,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
14,1,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,5,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
12,8,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
9,5,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
9,6,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,6,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,6,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,3,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
13,1,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
12,1,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,7,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,3,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,13,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,BVxSLNCHscskiIfCGLp5NmIButE=
11,1,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
12,12,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
9,3,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,12,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
14,4,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
14,6,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,1,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
14,5,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
13,6,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
12,13,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
14,2,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
13,4,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
12,4,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
9,1,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,10,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
9,4,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,4,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
11,4,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
13,2,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,12,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
13,5,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
13,8,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
12,5,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
12,2,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
10,10,BgmVs5dljYAjUiKdNaawEEmoSeU=,BVxSLNCHscskiIfCGLp5NmIButE=
12,6,pZqQGm85Y7DqQVD3GJp7DhxWmAo=,cJeuSknGpSa7jrgrjic7ESgo3O0=
