28,-73,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
27,-73,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
29,-73,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
30,-73,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
28,-77,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
31,-73,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
29,-77,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
30,-77,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
28,-79,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
31,-77,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
31,-74,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
30,-74,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
25,-80,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
29,-79,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
28,-78,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
25,-75,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
26,-75,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
26,-76,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
25,-74,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
30,-79,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
26,-80,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
31,-79,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
28,-80,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
27,-76,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
27,-80,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
29,-80,SmjMEM86pUUFeqFvz9uEkbk3lqE=,VFKJof+iQx6yFfJpyHEWBzLyOrw=
