-60,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-60,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,2,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-60,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,2,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-60,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,2,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,1,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,1,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-60,1,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,1,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,1,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,1,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,2,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,1,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-60,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-63,0,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,0,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-60,0,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,0,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,0,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-60,2,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-61,2,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,2,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-58,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-62,0,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-64,0,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-59,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-52,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-50,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-51,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-49,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-57,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-57,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-53,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-54,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-56,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-55,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-57,3,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,texKKwQm8rMR8PYHONEv3IkMrp8=
-50,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-51,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
