35,-83,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
36,-83,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
39,-84,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
32,-86,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
34,-83,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
38,-84,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
35,-81,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
37,-84,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
39,-87,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
34,-81,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
36,-84,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
32,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
38,-87,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
38,-86,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
37,-87,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
39,-86,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
36,-86,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
39,-82,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
37,-86,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
39,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
38,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
35,-86,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
37,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
36,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
36,-87,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
35,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
34,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
38,-82,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
36,-88,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
33,-85,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
37,-82,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
36,-82,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
35,-82,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
34,-82,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
34,-86,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
35,-87,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
39,-83,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
38,-83,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
35,-84,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
35,-88,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
37,-83,bnswFTbaOb+LqMw5S26/L/8Jx2E=,voR82s/qbeDZ381YsZqgP6R1J2w=
