49,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
48,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
55,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
54,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
54,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
50,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
50,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
54,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
50,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
49,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
48,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
49,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
48,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
50,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
55,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
49,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
54,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
55,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
55,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
54,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
50,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
49,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
54,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
48,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
55,-45,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
49,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
50,-46,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
50,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
48,-48,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
55,-44,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
48,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
55,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
49,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-47,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
48,-42,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
54,-43,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-41,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
52,-35,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
51,-35,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
53,-35,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
54,-35,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
55,-36,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
54,-36,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
53,-36,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
55,-35,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
52,-41,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
53,-41,TS/4EvoX71yqrQjJskKh++6v9P0=,2AG8FFQi5sZRqhFeg6hRVZsvkA0=
51,-36,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
55,-33,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
52,-36,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
54,-33,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
53,-33,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
52,-33,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
50,-33,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
50,-36,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
51,-33,TS/4EvoX71yqrQjJskKh++6v9P0=,SgvhzuNA4DW+Kr4AjYKCpBA9D5c=
