-68,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-69,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-70,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-71,7,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-65,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-66,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-68,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-67,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-69,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-70,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-71,6,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-65,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-66,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-67,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-68,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-69,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-70,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-71,5,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-65,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-67,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-66,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-68,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-69,4,FPUsdEd6Bxx2uqcio4ZCUdv0DpU=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
