-12,-11,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-11,-11,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-10,-11,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-12,-5,6rm5tQL+BmiNf1ZcHYf8QB2Yn1E=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-11,-5,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-13,-5,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-10,-5,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-14,-5,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-15,-5,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-15,-9,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-10,-6,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-11,-6,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-14,-9,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-12,-6,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-13,-9,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-13,-6,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-12,-9,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-11,-9,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-11,-2,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-10,-2,tEItguMjKqRzZC25X7sNMCaIYhk=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-13,-11,tEItguMjKqRzZC25X7sNMCaIYhk=,tLD3vFsvdD/CpXaOZAZraU8txmg=
