-12,-35,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-35,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-35,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-40,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-35,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-35,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-35,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-36,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-36,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-12,-36,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-35,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-36,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-36,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-36,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-36,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-37,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-37,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-12,-37,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-37,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-37,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-37,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-37,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-38,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-38,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-12,-38,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-38,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-38,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-38,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-38,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-39,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-39,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-12,-39,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-39,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-39,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-39,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-33,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-33,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-12,-33,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-33,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-34,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-39,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-34,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-12,-34,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-34,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-34,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-10,-40,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-11,-40,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-12,-40,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-13,-40,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-40,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-14,-33,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-34,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-40,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-34,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-15,-33,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-16,-33,tEItguMjKqRzZC25X7sNMCaIYhk=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-8,-48,tEItguMjKqRzZC25X7sNMCaIYhk=,HmGyeF0eWojIzwxZR/rY9KHO1So=
-7,-48,tEItguMjKqRzZC25X7sNMCaIYhk=,HmGyeF0eWojIzwxZR/rY9KHO1So=
-1,-42,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,HmGyeF0eWojIzwxZR/rY9KHO1So=
-3,-42,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,HmGyeF0eWojIzwxZR/rY9KHO1So=
-4,-42,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,HmGyeF0eWojIzwxZR/rY9KHO1So=
