-36,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-37,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-35,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-34,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-39,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-38,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-37,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-39,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-38,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-34,-12,h1+sp6W3PngP79x7vsVxg73qCrU=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-38,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-36,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-35,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-34,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-39,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-38,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-37,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-36,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-35,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-34,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-39,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-35,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-37,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-34,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-35,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-36,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-36,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-37,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-36,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-39,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-38,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-34,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-39,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-37,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-35,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-38,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-33,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-33,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-33,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-33,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-39,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-38,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-37,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-36,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-35,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-34,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-33,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-33,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-33,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-40,-16,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-45,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-40,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-40,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-44,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-43,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-42,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-41,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-40,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-46,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-47,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-48,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-48,-13,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-41,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-42,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-44,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-45,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-46,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-43,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-44,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-45,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-46,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-47,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-41,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-42,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-40,-11,/77UhIsV/FLyIRVU23AZfpUSEbg=,h0jbPg8pZSh3M38UbCyAEd4sRoU=
-48,-14,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-41,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-42,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-47,-12,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-47,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-43,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-44,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-43,-10,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-45,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-46,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-47,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
-48,-15,/77UhIsV/FLyIRVU23AZfpUSEbg=,SsbbF1c8m7eGHEOD4oUgpV31l6k=
