-31,9,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-28,14,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-29,14,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-27,14,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-30,14,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-26,14,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-26,13,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-31,14,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-28,13,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-27,13,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-29,13,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-26,12,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-30,13,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-31,12,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-28,12,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-31,13,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-27,12,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-29,12,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-26,11,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-30,11,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-31,11,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-27,11,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-29,11,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-26,10,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-30,12,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-28,11,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-30,10,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-29,10,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-31,10,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-27,10,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-28,10,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-30,9,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-26,9,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-29,9,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-27,9,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-28,9,FqC/8XKerg2FD6VeXtG3mYtRbOk=,qi9+Cuu/Oc9JEBgiEo/i0FMadI4=
-26,2,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-27,7,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-28,7,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-29,7,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-30,7,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-31,7,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-26,7,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-31,3,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-26,1,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-27,2,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-31,1,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-26,6,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-27,6,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-28,6,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-29,6,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
-30,3,FqC/8XKerg2FD6VeXtG3mYtRbOk=,+89N1rqQz93iRxTPnbKBH/8zPAQ=
