-19,5,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,EgBR46oUpVIl/mHp/T2ibIwg2jQ=
-18,6,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,EgBR46oUpVIl/mHp/T2ibIwg2jQ=
-19,6,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,EgBR46oUpVIl/mHp/T2ibIwg2jQ=
-18,5,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,EgBR46oUpVIl/mHp/T2ibIwg2jQ=
-23,6,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-20,6,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,EgBR46oUpVIl/mHp/T2ibIwg2jQ=
-22,6,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-21,6,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-20,5,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,EgBR46oUpVIl/mHp/T2ibIwg2jQ=
-23,5,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-22,5,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-23,7,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-22,7,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-21,5,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,0gAEJD419gissDjggBWg/PMLLwI=
-27,1,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-26,2,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-27,2,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-26,1,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,8sn/s1Fy0QPKW+b4rUWiNacS9hU=
-24,2,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,NiriySYx4eX5zetziwWBNYC3UF8=
-23,2,1jdsNM/cmS2w4mjkeuWSEcm6fM8=,NiriySYx4eX5zetziwWBNYC3UF8=
