-2,-40,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-38,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-39,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-40,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-39,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-40,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-38,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-39,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-40,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-39,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-38,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-38,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-37,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-33,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-4,-37,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-34,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-35,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-34,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-4,-36,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-4,-35,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-35,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-36,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-35,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-37,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-36,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-37,6QQl9fa8r63/AC+AkoJXyboZ05U=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-34,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-36,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-33,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-34,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-33,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-33,6QQl9fa8r63/AC+AkoJXyboZ05U=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
