-11,-11,QYpoP4fTueSM4n8ujDABBQ4uYoU=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-10,-11,QYpoP4fTueSM4n8ujDABBQ4uYoU=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-10,-10,QYpoP4fTueSM4n8ujDABBQ4uYoU=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-11,-10,QYpoP4fTueSM4n8ujDABBQ4uYoU=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-12,-11,QYpoP4fTueSM4n8ujDABBQ4uYoU=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-14,-10,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-13,-10,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-15,-10,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-13,-11,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-14,-11,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-12,-10,QYpoP4fTueSM4n8ujDABBQ4uYoU=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-15,-11,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-15,-7,BTibdoUbSTzuRa+VU4ifTn+xcIA=,zYJmj7ASs5YWMAIboO+bB9FOvXM=
-14,-7,BTibdoUbSTzuRa+VU4ifTn+xcIA=,zYJmj7ASs5YWMAIboO+bB9FOvXM=
-14,-8,QYpoP4fTueSM4n8ujDABBQ4uYoU=,zYJmj7ASs5YWMAIboO+bB9FOvXM=
-15,-9,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-14,-9,QYpoP4fTueSM4n8ujDABBQ4uYoU=,MWybRz0fTGvBIK4bk4lYrELMER8=
-15,-8,QYpoP4fTueSM4n8ujDABBQ4uYoU=,zYJmj7ASs5YWMAIboO+bB9FOvXM=
-15,-6,BTibdoUbSTzuRa+VU4ifTn+xcIA=,zYJmj7ASs5YWMAIboO+bB9FOvXM=
-14,-6,BTibdoUbSTzuRa+VU4ifTn+xcIA=,zYJmj7ASs5YWMAIboO+bB9FOvXM=
-11,-13,QYpoP4fTueSM4n8ujDABBQ4uYoU=,M44Koeh+ED0rlq94O6lKQcEI3uk=
-11,-12,QYpoP4fTueSM4n8ujDABBQ4uYoU=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
