0,0,4GUqjPgmqh1GXoyedLIY20lh09o=,QOGoE9upJarX8a3aYDDTtZqPtxw=
0,1,4GUqjPgmqh1GXoyedLIY20lh09o=,722qTLHdAaE80lHwrTXLRFHRNJ4=
0,2,4GUqjPgmqh1GXoyedLIY20lh09o=,eIYPbRe8DPhAbRomfMRwn6ybBWM=
0,3,4GUqjPgmqh1GXoyedLIY20lh09o=,W+i85Xft+trXN0IxML6J7hAzVrs=
0,4,4GUqjPgmqh1GXoyedLIY20lh09o=,rs1i0Bs6z1cXz7pPS+tAyjRn0yI=
0,5,4GUqjPgmqh1GXoyedLIY20lh09o=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
0,6,4GUqjPgmqh1GXoyedLIY20lh09o=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
0,8,4GUqjPgmqh1GXoyedLIY20lh09o=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
0,12,4GUqjPgmqh1GXoyedLIY20lh09o=,PlLZFl22eOVTekOELR3QxNXIE1k=
0,13,4GUqjPgmqh1GXoyedLIY20lh09o=,Ois9sQe6zk54PEXFArsDqmWPDo8=
0,14,4GUqjPgmqh1GXoyedLIY20lh09o=,3/mij4jT85A5bphJWQN7f1AaBZA=
0,18,4GUqjPgmqh1GXoyedLIY20lh09o=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
0,19,4GUqjPgmqh1GXoyedLIY20lh09o=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
1,1,4GUqjPgmqh1GXoyedLIY20lh09o=,/uJOCGxkdkO6htIHqbjb6SYzgTw=
1,0,4GUqjPgmqh1GXoyedLIY20lh09o=,xUHpKjngoIX+t0As8SglcMwVf3s=
1,3,4GUqjPgmqh1GXoyedLIY20lh09o=,V0R3pmBb2O/nzceu9bVtynERqBI=
1,2,4GUqjPgmqh1GXoyedLIY20lh09o=,V0R3pmBb2O/nzceu9bVtynERqBI=
1,5,4GUqjPgmqh1GXoyedLIY20lh09o=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
1,4,4GUqjPgmqh1GXoyedLIY20lh09o=,SaADyvIkhO5urcwqJhHGSrHClXw=
1,7,4GUqjPgmqh1GXoyedLIY20lh09o=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
1,6,4GUqjPgmqh1GXoyedLIY20lh09o=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
1,18,4GUqjPgmqh1GXoyedLIY20lh09o=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
2,2,4GUqjPgmqh1GXoyedLIY20lh09o=,TvLQ9l6/ypsjpDkOjTIJ1JwHuso=
2,3,4GUqjPgmqh1GXoyedLIY20lh09o=,OXQZy3umFZQXh0Sm3m/A0BEXjL0=
2,0,4GUqjPgmqh1GXoyedLIY20lh09o=,tE9b972xIniTlMLP02XrO4nO4fM=
2,1,4GUqjPgmqh1GXoyedLIY20lh09o=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
2,6,4GUqjPgmqh1GXoyedLIY20lh09o=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
2,7,4GUqjPgmqh1GXoyedLIY20lh09o=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
2,4,4GUqjPgmqh1GXoyedLIY20lh09o=,t/ni/DN5X8MOzVi1nqGKqOJ/Mwk=
2,10,4GUqjPgmqh1GXoyedLIY20lh09o=,A0rGXkLoqqJz6GLPXm1QYjt0C1c=
2,11,7l0POSYCjhw/yKXQvq87eLBoQ38=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
2,8,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
2,9,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
2,12,7l0POSYCjhw/yKXQvq87eLBoQ38=,3/mij4jT85A5bphJWQN7f1AaBZA=
2,18,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
2,19,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
3,3,7l0POSYCjhw/yKXQvq87eLBoQ38=,q8U/ttD45QPekRKrsclT6QgLs7Q=
3,2,7l0POSYCjhw/yKXQvq87eLBoQ38=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
3,1,7l0POSYCjhw/yKXQvq87eLBoQ38=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
3,0,7l0POSYCjhw/yKXQvq87eLBoQ38=,tE9b972xIniTlMLP02XrO4nO4fM=
3,11,7l0POSYCjhw/yKXQvq87eLBoQ38=,+8fpa/wCVUnfAc6RDSwpaRChev0=
3,13,7l0POSYCjhw/yKXQvq87eLBoQ38=,YoychafYbOnbciwvsfjsTpTrsoM=
3,12,7l0POSYCjhw/yKXQvq87eLBoQ38=,PlLZFl22eOVTekOELR3QxNXIE1k=
3,19,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
4,0,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,tE9b972xIniTlMLP02XrO4nO4fM=
4,1,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
4,2,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,kFlLYlKEd1iWHA2d50ZD7qHq+/I=
4,3,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,DspKKdIDDB8WbjEf7uG3GWc9pjg=
4,12,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,Jn47gTJtETXltql5dnkHzsO4Y0I=
4,20,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
4,19,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
5,4,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,ram0WuvVLS1FUATyNxvKmAh576c=
5,6,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,9OxVm3i2iRTiC7YW7rRqOGHESjg=
5,1,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
5,0,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,tE9b972xIniTlMLP02XrO4nO4fM=
5,3,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
5,2,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
5,12,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,3/mij4jT85A5bphJWQN7f1AaBZA=
5,11,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,dNbsaTYyi7hfjImg4pOOjf2yQDo=
5,21,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
5,22,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
6,7,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,Ltd41/A5UeAdkO6tkY5lb9ppIgs=
6,1,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,ram0WuvVLS1FUATyNxvKmAh576c=
6,12,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,3/mij4jT85A5bphJWQN7f1AaBZA=
6,10,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
6,9,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,rgtWKZKhL5fZyQtlryFiCW1fZ9g=
6,22,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
7,1,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,xlfbvIRav3bFI3DAiCBQRRC4mFo=
7,12,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,f2CkQs4Omw90odcp+NFpJiYyLvQ=
7,11,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,1UOBZhuGEE3XWqHSyheKLpKMIf4=
7,10,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,Jn47gTJtETXltql5dnkHzsO4Y0I=
7,9,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,+8fpa/wCVUnfAc6RDSwpaRChev0=
7,22,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
8,11,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
8,14,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
8,15,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
8,1,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,BrzhR9Ac0vTe3nKWlmrDg3oe0qU=
8,2,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,BrzhR9Ac0vTe3nKWlmrDg3oe0qU=
8,16,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,BrzhR9Ac0vTe3nKWlmrDg3oe0qU=
8,23,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,BrzhR9Ac0vTe3nKWlmrDg3oe0qU=
9,11,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
9,15,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
