-57,0,faS4HUjmBja3JCN7VX0uBYx6HkA=,mUM78TJL1l2HbBCYJyWNCYYh890=
-56,0,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-56,1,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-55,2,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-54,3,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-53,4,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-52,4,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-52,5,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-51,5,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-51,6,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-50,7,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-49,8,paXvvm+Artswt772YQNWM6Q6hG8=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-49,7,paXvvm+Artswt772YQNWM6Q6hG8=,mUM78TJL1l2HbBCYJyWNCYYh890=
-48,5,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-48,8,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-48,9,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-47,5,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-47,6,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-47,11,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-47,10,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-46,6,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-46,7,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-46,11,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-46,12,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-45,7,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
-45,6,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
