32,24,paXvvm+Artswt772YQNWM6Q6hG8=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
33,24,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
34,25,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
35,25,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
36,24,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
36,25,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
37,24,5CiUgMMkaRHCXjvlRicvPAGJ+dw=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
38,24,4BL7onoGvGcg4NwO4W3LSbR4epE=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
39,24,4BL7onoGvGcg4NwO4W3LSbR4epE=,h9Ut8nFNn7eK5UuJsVO/cbzWtBM=
40,24,4BL7onoGvGcg4NwO4W3LSbR4epE=,lSINryekmhAemYIh5/OpF6UFnvY=
41,24,4BL7onoGvGcg4NwO4W3LSbR4epE=,lSINryekmhAemYIh5/OpF6UFnvY=
42,24,J3MB66qYfNZ4YYtpPzcobsUaklg=,lSINryekmhAemYIh5/OpF6UFnvY=
43,24,J3MB66qYfNZ4YYtpPzcobsUaklg=,lSINryekmhAemYIh5/OpF6UFnvY=
44,24,J3MB66qYfNZ4YYtpPzcobsUaklg=,lSINryekmhAemYIh5/OpF6UFnvY=
45,25,J3MB66qYfNZ4YYtpPzcobsUaklg=,lSINryekmhAemYIh5/OpF6UFnvY=
45,24,J3MB66qYfNZ4YYtpPzcobsUaklg=,lSINryekmhAemYIh5/OpF6UFnvY=
46,25,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
47,25,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
48,25,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
49,25,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
50,26,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
50,25,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
51,27,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
51,26,RNYPgqjnWvyyWkukFMbbvyyCuBA=,lSINryekmhAemYIh5/OpF6UFnvY=
51,28,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
52,28,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
52,29,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
52,30,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
52,31,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
52,27,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
