31,-2,RNYPgqjnWvyyWkukFMbbvyyCuBA=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
31,-11,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
30,-2,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
30,-11,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
29,-2,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
29,-11,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
28,-2,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
28,-1,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
28,-11,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
27,-1,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
27,-11,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
26,-11,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
25,-1,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
25,-2,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
25,-11,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
25,-12,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
24,-1,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
24,-12,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
23,-11,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
23,-12,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
23,-1,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
22,-12,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
22,-11,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
21,-11,IZtiqVsHmr+q69nbbiyEfDNJptU=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
21,-10,IZtiqVsHmr+q69nbbiyEfDNJptU=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
