10,-40,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-39,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-46,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-45,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-47,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-42,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-41,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-44,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
10,-43,880t6EwydNgMwgGP9N5Cjsemhuw=,p2VNPOTZHjKaftrDjACdYpE72L0=
8,-37,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
8,-36,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
8,-35,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
8,-34,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
8,-33,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
9,-39,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
9,-37,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
9,-38,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
9,-41,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
9,-42,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
