-65,-6,IZtiqVsHmr+q69nbbiyEfDNJptU=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-65,-7,IZtiqVsHmr+q69nbbiyEfDNJptU=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-66,-6,IZtiqVsHmr+q69nbbiyEfDNJptU=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-66,-7,H+PKAU111mZVCKVU6h7/f3qCpLY=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-67,-7,H+PKAU111mZVCKVU6h7/f3qCpLY=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-67,-6,H+PKAU111mZVCKVU6h7/f3qCpLY=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-68,-7,H+PKAU111mZVCKVU6h7/f3qCpLY=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-68,-6,H+PKAU111mZVCKVU6h7/f3qCpLY=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-69,-6,H+PKAU111mZVCKVU6h7/f3qCpLY=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-69,-7,H+PKAU111mZVCKVU6h7/f3qCpLY=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-70,-6,880t6EwydNgMwgGP9N5Cjsemhuw=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-70,-7,880t6EwydNgMwgGP9N5Cjsemhuw=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-71,-7,880t6EwydNgMwgGP9N5Cjsemhuw=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-71,-6,880t6EwydNgMwgGP9N5Cjsemhuw=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-72,-8,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-72,-7,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,2V6PuG/xbeIIOwpyzAFgJLcTWPI=
-73,-6,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
-73,-8,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
-74,-6,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
-74,-8,eeJGTFj4t/q90QipzO1E7Lz7Dyc=,p2VNPOTZHjKaftrDjACdYpE72L0=
-75,-8,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-75,-6,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-76,-8,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-76,-6,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-77,-6,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-77,-7,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-77,-8,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-78,-6,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-78,-7,wH1Tc/ZpHlSG92jWvtEVP8IBr7o=,p2VNPOTZHjKaftrDjACdYpE72L0=
-79,-7,9hS9TbKc2r7oXKeDhGrUlM4U67A=,p2VNPOTZHjKaftrDjACdYpE72L0=
-79,-6,9hS9TbKc2r7oXKeDhGrUlM4U67A=,p2VNPOTZHjKaftrDjACdYpE72L0=
-80,-7,9hS9TbKc2r7oXKeDhGrUlM4U67A=,p2VNPOTZHjKaftrDjACdYpE72L0=
-81,-6,w+warISpGlG9P0/zZp3byEv2QSE=,GTzCQITjavZNHh4746gC3EhNxLg=
-81,-7,w+warISpGlG9P0/zZp3byEv2QSE=,GTzCQITjavZNHh4746gC3EhNxLg=
-82,-7,w+warISpGlG9P0/zZp3byEv2QSE=,GTzCQITjavZNHh4746gC3EhNxLg=
