-1,-43,4GUqjPgmqh1GXoyedLIY20lh09o=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-3,-44,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-3,-45,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-2,-34,7l0POSYCjhw/yKXQvq87eLBoQ38=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-2,-33,7l0POSYCjhw/yKXQvq87eLBoQ38=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-2,-44,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-2,-43,7l0POSYCjhw/yKXQvq87eLBoQ38=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-5,-33,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-5,-34,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-5,-35,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-5,-36,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-5,-44,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-4,-44,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-4,-45,BEH28k7UiBdXwvsnGYOjJ+DC8YI=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-6,-38,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-6,-37,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-6,-40,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-6,-39,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-6,-34,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-6,-36,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-6,-35,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,S7uKmOqs9iqc3n7oz1og7LJF80M=
-6,-42,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-6,-41,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-6,-43,7I1Pj8e9dbZYaStm+U1GJUKKWAo=,lhs+J5nR9EBg3BYHaBfhq0q0HFU=
-11,-34,mHvWx+8/k27N27+VkiMK3FjjH14=,BrzhR9Ac0vTe3nKWlmrDg3oe0qU=
-12,-33,mHvWx+8/k27N27+VkiMK3FjjH14=,BrzhR9Ac0vTe3nKWlmrDg3oe0qU=
