-32,2,RNYPgqjnWvyyWkukFMbbvyyCuBA=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-32,3,RNYPgqjnWvyyWkukFMbbvyyCuBA=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-32,5,RNYPgqjnWvyyWkukFMbbvyyCuBA=,AJnzHo8mBzjnvTCUQ3kWu3p9py4=
-32,6,RNYPgqjnWvyyWkukFMbbvyyCuBA=,l9BwkPENG5OV3e6/6xmc8OZOe7E=
-32,7,RNYPgqjnWvyyWkukFMbbvyyCuBA=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-32,8,RNYPgqjnWvyyWkukFMbbvyyCuBA=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-31,2,RNYPgqjnWvyyWkukFMbbvyyCuBA=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-31,5,RNYPgqjnWvyyWkukFMbbvyyCuBA=,XfobDBcXsEt2zNJVu+ku27/Mu1w=
-30,2,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,uxAjVvD0afh6bKzjn32/cv4CJx8=
-30,3,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,uxAjVvD0afh6bKzjn32/cv4CJx8=
-30,4,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,AJnzHo8mBzjnvTCUQ3kWu3p9py4=
-30,5,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-29,3,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
-29,2,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
-29,1,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,G6jELxrC1PDjQRSQZgvuCCskD9Q=
-28,1,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
-28,3,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
-27,1,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
-27,0,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
-27,3,+tkmNTb7qc1FER1A/dvAzf8tyPQ=,lSINryekmhAemYIh5/OpF6UFnvY=
-26,3,eNvSuEsOufpE+TcCpS76etO4dog=,ggmFgs+zPTZ8TiShoHs1x382oKY=
-25,3,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-24,3,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
-23,3,eNvSuEsOufpE+TcCpS76etO4dog=,Ra0U4GqAC/A6jxAOlYa9XEEf+OA=
