-18,14,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-18,15,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-17,15,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-17,14,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,6DBf6dVRO2YZoM0a8zMPRELTjVo=
-17,1,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-17,0,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-19,1,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,NEk+u31EAubEWeag2d2jC3t71HE=
-20,1,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,NEk+u31EAubEWeag2d2jC3t71HE=
-18,1,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-18,0,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,VTE9vFqUdDRnOP5fiWJZFlaSTKQ=
-19,0,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,NEk+u31EAubEWeag2d2jC3t71HE=
-20,0,7S1GsXrPV+bhUCqxSCNjLNG7LLY=,NEk+u31EAubEWeag2d2jC3t71HE=
-5,1,h3IsC+xeVcA6xch6CeN3yTBPL60=,3VPAptp6HxvjccwNVNcfL0BA1hU=
-4,2,h3IsC+xeVcA6xch6CeN3yTBPL60=,fzpg1AnNU4T0dGHC+7Lzi6yX2f4=
-5,2,h3IsC+xeVcA6xch6CeN3yTBPL60=,HMO7pRAkThYVULx2ExEeEqaeXGQ=
-4,1,h3IsC+xeVcA6xch6CeN3yTBPL60=,E5ZgaVbQi8DDE24Um/cGD3oRYAo=
-4,3,h3IsC+xeVcA6xch6CeN3yTBPL60=,fzpg1AnNU4T0dGHC+7Lzi6yX2f4=
