1,1,ta7UXygCPmlR05O3/7ko2JYudb0=,HoPmZ1pRXUPHM8NYk8Dx63oKH6E=
2,2,ta7UXygCPmlR05O3/7ko2JYudb0=,BVxSLNCHscskiIfCGLp5NmIButE=
1,2,ta7UXygCPmlR05O3/7ko2JYudb0=,Y1bhKi3sb4pk/LQHOY6c1p9DMe0=
2,1,ta7UXygCPmlR05O3/7ko2JYudb0=,cJeuSknGpSa7jrgrjic7ESgo3O0=
1,3,ta7UXygCPmlR05O3/7ko2JYudb0=,Y1bhKi3sb4pk/LQHOY6c1p9DMe0=
1,6,ta7UXygCPmlR05O3/7ko2JYudb0=,UI5GiWp3GCWaZv/vtgA8bpSXKUA=
1,4,ta7UXygCPmlR05O3/7ko2JYudb0=,SpA9G/ogsmiJwUxClAPEvyzbup0=
1,5,ta7UXygCPmlR05O3/7ko2JYudb0=,SpA9G/ogsmiJwUxClAPEvyzbup0=
2,5,ta7UXygCPmlR05O3/7ko2JYudb0=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
2,6,ta7UXygCPmlR05O3/7ko2JYudb0=,8WcjjtBP0LO+IWcYCcp+aL7GS+c=
2,4,ta7UXygCPmlR05O3/7ko2JYudb0=,vfZ2eSZnl4Fy5YoZMQtUg8IvGCI=
2,3,ta7UXygCPmlR05O3/7ko2JYudb0=,BVxSLNCHscskiIfCGLp5NmIButE=
2,12,anRXEiyJfwGqbd4j3qCKravbzL8=,n3gRKx3bkEuTCwxzFVZ3NG1mN3k=
1,12,anRXEiyJfwGqbd4j3qCKravbzL8=,qEUYHX5VywRjPIgF2NQAJlc5aUQ=
1,11,anRXEiyJfwGqbd4j3qCKravbzL8=,AK9xDc8Ft0VJHsIUcgjrH3abgho=
2,11,anRXEiyJfwGqbd4j3qCKravbzL8=,gzCNBVw84iyH2UkBu3X3Gx2fPF8=
4,9,anRXEiyJfwGqbd4j3qCKravbzL8=,OA7M2nwlJdAnoaoxiP8uBvnRB1o=
3,10,anRXEiyJfwGqbd4j3qCKravbzL8=,gzCNBVw84iyH2UkBu3X3Gx2fPF8=
