-3,-10,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-3,-8,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,SGIYCsic1g1C+gvcX+st1QAQyOg=
-3,-9,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,//ZbUb/djM+0eG/FJuzDSf0lxYI=
-2,-11,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,HmGyeF0eWojIzwxZR/rY9KHO1So=
-2,-8,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,ha+GeeGGdukHrKv20oaYjMEbrH0=
-2,-10,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,UiUNeE+OuqHvATk2YnwSJBoeISA=
-2,-9,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,UiUNeE+OuqHvATk2YnwSJBoeISA=
-3,-6,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,9CmtmqYamiyzvSxLKFn7KL1ANLc=
-2,-7,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,ha+GeeGGdukHrKv20oaYjMEbrH0=
-2,-6,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,kc8GJXvxywsqgBw39lqFvsp9dxE=
-3,-7,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,SGIYCsic1g1C+gvcX+st1QAQyOg=
-5,-4,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,77fGuU7qpHqK6tumr42gNE57xvM=
-5,-5,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-4,-4,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-4,-5,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,9CmtmqYamiyzvSxLKFn7KL1ANLc=
-3,-5,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,9CmtmqYamiyzvSxLKFn7KL1ANLc=
-2,-4,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,9uGck+T8QJxWSGD+vtlSRwW0u5I=
-2,-5,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,kc8GJXvxywsqgBw39lqFvsp9dxE=
-3,-4,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-5,-2,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,VXhwSxO2Mxpex906j1+kSDE0Poo=
-4,-2,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,YgIxPbk3KJUMD9blqlcnL6Q9oes=
-4,-3,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,tLD3vFsvdD/CpXaOZAZraU8txmg=
-5,-3,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,77fGuU7qpHqK6tumr42gNE57xvM=
-6,-5,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,AgUD/BSKwubr0jIBKjV6pCbTeEo=
-7,-2,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,aiCotf4qJLOTcIJVb1EjDWrHsyw=
-6,-4,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,77fGuU7qpHqK6tumr42gNE57xvM=
-7,-5,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,MWybRz0fTGvBIK4bk4lYrELMER8=
-7,-4,Lxag3sB+3AqkJIpAcCKu2HVt9lA=,zYJmj7ASs5YWMAIboO+bB9FOvXM=
