-27,69,FQinoFKBjV+t2rJH3xo7z40icME=,KqYpwS/gDOZKJqExrryYSYkuXhI=
-24,70,FQinoFKBjV+t2rJH3xo7z40icME=,ourtn3siJMmmTELfphdEtb2q0yE=
-25,69,FQinoFKBjV+t2rJH3xo7z40icME=,raJo6UEQv7y9EQeBnedN44koZHs=
-27,70,FQinoFKBjV+t2rJH3xo7z40icME=,CVe/vHNV3s7XAPuJ8Tur9wP6PsI=
-24,69,FQinoFKBjV+t2rJH3xo7z40icME=,cW80jCliSU0ajJuFRdCoxNYg4aM=
-26,69,FQinoFKBjV+t2rJH3xo7z40icME=,raJo6UEQv7y9EQeBnedN44koZHs=
-25,70,FQinoFKBjV+t2rJH3xo7z40icME=,9TQTt+7+7+vVYtqM0QUO/WyCZTk=
-26,70,FQinoFKBjV+t2rJH3xo7z40icME=,9TQTt+7+7+vVYtqM0QUO/WyCZTk=
-24,68,FQinoFKBjV+t2rJH3xo7z40icME=,cW80jCliSU0ajJuFRdCoxNYg4aM=
-25,68,FQinoFKBjV+t2rJH3xo7z40icME=,raJo6UEQv7y9EQeBnedN44koZHs=
-25,67,FQinoFKBjV+t2rJH3xo7z40icME=,8Zdd/cSCwn7+xrt+n0WPvupPDHc=
-24,67,FQinoFKBjV+t2rJH3xo7z40icME=,dqAJonMxvumo7mWArob2EZruM2c=
-27,68,FQinoFKBjV+t2rJH3xo7z40icME=,KqYpwS/gDOZKJqExrryYSYkuXhI=
-26,68,FQinoFKBjV+t2rJH3xo7z40icME=,raJo6UEQv7y9EQeBnedN44koZHs=
-27,67,FQinoFKBjV+t2rJH3xo7z40icME=,1YHzTbPPxreg8h3Udc4Kzi8udwA=
-26,67,FQinoFKBjV+t2rJH3xo7z40icME=,8Zdd/cSCwn7+xrt+n0WPvupPDHc=
-25,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,gZiJR91a1FvsTE/9BzqXHDRzPNQ=
-24,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,dqAJonMxvumo7mWArob2EZruM2c=
-24,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,6aJDTJ2PcugvXkTQmWrUkmm30gk=
-25,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,8Zdd/cSCwn7+xrt+n0WPvupPDHc=
-22,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,jFXviLmNd1mdR/no4GH/HCfRe0U=
-22,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,BrQwnxM5XtBs4RuM7kAKDu3xRm8=
-23,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,6aJDTJ2PcugvXkTQmWrUkmm30gk=
-23,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,dqAJonMxvumo7mWArob2EZruM2c=
-26,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,8Zdd/cSCwn7+xrt+n0WPvupPDHc=
-27,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,1YHzTbPPxreg8h3Udc4Kzi8udwA=
-26,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,gZiJR91a1FvsTE/9BzqXHDRzPNQ=
-27,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,IWWtSb4Q0akXemzw9OzwfCs7udQ=
-28,70,uuQVHqsLnb2jfiPmcGRXET2oLsU=,CVe/vHNV3s7XAPuJ8Tur9wP6PsI=
-28,69,uuQVHqsLnb2jfiPmcGRXET2oLsU=,KqYpwS/gDOZKJqExrryYSYkuXhI=
-31,69,uuQVHqsLnb2jfiPmcGRXET2oLsU=,WNEd4n5XdpwRKQRyEON1+2yRA0I=
-32,67,uuQVHqsLnb2jfiPmcGRXET2oLsU=,tzYpOGMsDI5FqzRHWYvcGoJjHI4=
-32,68,uuQVHqsLnb2jfiPmcGRXET2oLsU=,WNEd4n5XdpwRKQRyEON1+2yRA0I=
-28,67,uuQVHqsLnb2jfiPmcGRXET2oLsU=,1YHzTbPPxreg8h3Udc4Kzi8udwA=
-29,67,uuQVHqsLnb2jfiPmcGRXET2oLsU=,oKfDJeEHA8UtucFjQo34SRQPSRM=
-31,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,tzYpOGMsDI5FqzRHWYvcGoJjHI4=
-30,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,208IDgrq+JsS7i/uH3oBvFr/hVs=
-31,68,uuQVHqsLnb2jfiPmcGRXET2oLsU=,WNEd4n5XdpwRKQRyEON1+2yRA0I=
-28,68,uuQVHqsLnb2jfiPmcGRXET2oLsU=,KqYpwS/gDOZKJqExrryYSYkuXhI=
-29,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,oKfDJeEHA8UtucFjQo34SRQPSRM=
-30,67,uuQVHqsLnb2jfiPmcGRXET2oLsU=,oKfDJeEHA8UtucFjQo34SRQPSRM=
-31,67,uuQVHqsLnb2jfiPmcGRXET2oLsU=,tzYpOGMsDI5FqzRHWYvcGoJjHI4=
-30,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,oKfDJeEHA8UtucFjQo34SRQPSRM=
-28,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,1YHzTbPPxreg8h3Udc4Kzi8udwA=
-29,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,208IDgrq+JsS7i/uH3oBvFr/hVs=
-28,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,IWWtSb4Q0akXemzw9OzwfCs7udQ=
-29,72,uuQVHqsLnb2jfiPmcGRXET2oLsU=,pbmcjVoJxPwG3pS2V3lxjy21C1w=
-28,72,uuQVHqsLnb2jfiPmcGRXET2oLsU=,Z0X54WmHwDVFMm1LUPZG7PKga1w=
-28,71,uuQVHqsLnb2jfiPmcGRXET2oLsU=,CVe/vHNV3s7XAPuJ8Tur9wP6PsI=
-28,74,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ayphbXukYfrOk5a6SiX+24nyDiQ=
-27,72,uuQVHqsLnb2jfiPmcGRXET2oLsU=,Z0X54WmHwDVFMm1LUPZG7PKga1w=
-29,74,uuQVHqsLnb2jfiPmcGRXET2oLsU=,g/6gQhbrRZcwUj5wjjWiZ9Bzm/0=
-27,71,uuQVHqsLnb2jfiPmcGRXET2oLsU=,CVe/vHNV3s7XAPuJ8Tur9wP6PsI=
-26,71,uuQVHqsLnb2jfiPmcGRXET2oLsU=,9TQTt+7+7+vVYtqM0QUO/WyCZTk=
-26,72,uuQVHqsLnb2jfiPmcGRXET2oLsU=,JoDXj66Rx8CYvdcEIbW026e6sNI=
-29,73,uuQVHqsLnb2jfiPmcGRXET2oLsU=,pbmcjVoJxPwG3pS2V3lxjy21C1w=
-28,73,uuQVHqsLnb2jfiPmcGRXET2oLsU=,Z0X54WmHwDVFMm1LUPZG7PKga1w=
-30,78,uuQVHqsLnb2jfiPmcGRXET2oLsU=,eid40rSj0TaUMAbSE9wdtJZxlt0=
-30,72,uuQVHqsLnb2jfiPmcGRXET2oLsU=,pbmcjVoJxPwG3pS2V3lxjy21C1w=
-31,77,uuQVHqsLnb2jfiPmcGRXET2oLsU=,bs5aa4PyBKhza32t5pxhmY9BvzA=
-31,78,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ovT1iwq+PE0nQWxqRLHPvW/DBxY=
-27,74,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ayphbXukYfrOk5a6SiX+24nyDiQ=
-26,73,uuQVHqsLnb2jfiPmcGRXET2oLsU=,JoDXj66Rx8CYvdcEIbW026e6sNI=
-27,73,uuQVHqsLnb2jfiPmcGRXET2oLsU=,Z0X54WmHwDVFMm1LUPZG7PKga1w=
-31,74,uuQVHqsLnb2jfiPmcGRXET2oLsU=,2qeUrnfMUtBbvpBEHIK/GS41kUM=
-32,77,uuQVHqsLnb2jfiPmcGRXET2oLsU=,bs5aa4PyBKhza32t5pxhmY9BvzA=
-31,76,uuQVHqsLnb2jfiPmcGRXET2oLsU=,bs5aa4PyBKhza32t5pxhmY9BvzA=
-32,78,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ovT1iwq+PE0nQWxqRLHPvW/DBxY=
-30,73,uuQVHqsLnb2jfiPmcGRXET2oLsU=,pbmcjVoJxPwG3pS2V3lxjy21C1w=
-32,76,uuQVHqsLnb2jfiPmcGRXET2oLsU=,bs5aa4PyBKhza32t5pxhmY9BvzA=
-30,74,uuQVHqsLnb2jfiPmcGRXET2oLsU=,g/6gQhbrRZcwUj5wjjWiZ9Bzm/0=
-27,75,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ayphbXukYfrOk5a6SiX+24nyDiQ=
-25,72,uuQVHqsLnb2jfiPmcGRXET2oLsU=,JoDXj66Rx8CYvdcEIbW026e6sNI=
-24,71,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ourtn3siJMmmTELfphdEtb2q0yE=
-23,71,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ourtn3siJMmmTELfphdEtb2q0yE=
-21,66,uuQVHqsLnb2jfiPmcGRXET2oLsU=,jFXviLmNd1mdR/no4GH/HCfRe0U=
-21,65,uuQVHqsLnb2jfiPmcGRXET2oLsU=,BrQwnxM5XtBs4RuM7kAKDu3xRm8=
-32,75,uuQVHqsLnb2jfiPmcGRXET2oLsU=,2qeUrnfMUtBbvpBEHIK/GS41kUM=
-28,76,uuQVHqsLnb2jfiPmcGRXET2oLsU=,bsYz+wZBFHwBwtX6xUhN+cX4F1A=
-28,75,uuQVHqsLnb2jfiPmcGRXET2oLsU=,ayphbXukYfrOk5a6SiX+24nyDiQ=
-27,76,uuQVHqsLnb2jfiPmcGRXET2oLsU=,bsYz+wZBFHwBwtX6xUhN+cX4F1A=
