81,-35,JgKtCGmmL3tnIvdJfqjSket3OLI=,XNJBHUle53XUCakxnCowiJNCU0U=
81,-38,JgKtCGmmL3tnIvdJfqjSket3OLI=,UXsRTJotVKavat+UIdewLGuTj4E=
82,-38,JgKtCGmmL3tnIvdJfqjSket3OLI=,UXsRTJotVKavat+UIdewLGuTj4E=
82,-36,JgKtCGmmL3tnIvdJfqjSket3OLI=,XNJBHUle53XUCakxnCowiJNCU0U=
81,-39,JgKtCGmmL3tnIvdJfqjSket3OLI=,UXsRTJotVKavat+UIdewLGuTj4E=
82,-39,JgKtCGmmL3tnIvdJfqjSket3OLI=,UXsRTJotVKavat+UIdewLGuTj4E=
82,-34,JgKtCGmmL3tnIvdJfqjSket3OLI=,XNJBHUle53XUCakxnCowiJNCU0U=
81,-34,JgKtCGmmL3tnIvdJfqjSket3OLI=,XNJBHUle53XUCakxnCowiJNCU0U=
82,-35,JgKtCGmmL3tnIvdJfqjSket3OLI=,XNJBHUle53XUCakxnCowiJNCU0U=
86,-42,JgKtCGmmL3tnIvdJfqjSket3OLI=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
86,-40,JgKtCGmmL3tnIvdJfqjSket3OLI=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
86,-39,JgKtCGmmL3tnIvdJfqjSket3OLI=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
83,-38,JgKtCGmmL3tnIvdJfqjSket3OLI=,UXsRTJotVKavat+UIdewLGuTj4E=
87,-43,JgKtCGmmL3tnIvdJfqjSket3OLI=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
88,-43,JgKtCGmmL3tnIvdJfqjSket3OLI=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
89,-43,JgKtCGmmL3tnIvdJfqjSket3OLI=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
90,-43,JgKtCGmmL3tnIvdJfqjSket3OLI=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
90,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
87,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
88,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
89,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
89,-46,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
89,-47,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
83,-39,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
90,-47,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
90,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
87,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
91,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
92,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
91,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
93,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
92,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
93,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
94,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
94,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
86,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
86,-38,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
85,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
88,-46,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
88,-45,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
86,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
88,-47,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
85,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
89,-45,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
89,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
90,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
95,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
95,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
94,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
93,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
80,-38,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
80,-39,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
88,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
87,-40,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
89,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
90,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
91,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
87,-39,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
87,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
92,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
87,-38,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
85,-37,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
84,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
83,-40,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
83,-36,J/kF5rUAh0FodsgcZ7n10DOOMKk=,XNJBHUle53XUCakxnCowiJNCU0U=
82,-40,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
81,-40,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
83,-34,J/kF5rUAh0FodsgcZ7n10DOOMKk=,XNJBHUle53XUCakxnCowiJNCU0U=
84,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
83,-33,J/kF5rUAh0FodsgcZ7n10DOOMKk=,XNJBHUle53XUCakxnCowiJNCU0U=
82,-33,J/kF5rUAh0FodsgcZ7n10DOOMKk=,XNJBHUle53XUCakxnCowiJNCU0U=
81,-33,J/kF5rUAh0FodsgcZ7n10DOOMKk=,XNJBHUle53XUCakxnCowiJNCU0U=
86,-37,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
84,-37,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
89,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
83,-35,J/kF5rUAh0FodsgcZ7n10DOOMKk=,XNJBHUle53XUCakxnCowiJNCU0U=
84,-42,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
86,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
80,-40,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
88,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
87,-37,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
85,-43,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
95,-41,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
84,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,MyIjLP99Uhk4lvyNzLfqv+dNlj4=
84,-39,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
88,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
82,-37,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
83,-37,J/kF5rUAh0FodsgcZ7n10DOOMKk=,UXsRTJotVKavat+UIdewLGuTj4E=
85,-38,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
84,-40,J/kF5rUAh0FodsgcZ7n10DOOMKk=,O7IdEUwLrQGpj64t2nNsM4Hdnj4=
92,-45,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
92,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
93,-45,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
95,-47,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
94,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
91,-47,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
93,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
94,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
92,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
91,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
91,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,H1+Y+Xu+ENO6haOTPNuhWgPcDoU=
95,-48,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
93,-44,J/kF5rUAh0FodsgcZ7n10DOOMKk=,OtmQwRplB0Opl+bGidTIBvBa++Y=
94,-45,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
90,-46,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
94,-47,J/kF5rUAh0FodsgcZ7n10DOOMKk=,Dn96GtOUxteTMfXX1ws7qRlTQlI=
90,-45,J/kF5rUAh0FodsgcZ7n10DOOMKk=,+LStwStcMXkIk6XlNBKgRz2RGnU=
