-50,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-51,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-51,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-51,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-50,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-51,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-50,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-49,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-49,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-49,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-50,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-53,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-52,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-56,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-52,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-54,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-55,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-52,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-53,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-54,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-52,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-55,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-53,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-56,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-56,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-56,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-49,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,d0yAXM0wObM70efJNG/NeNSsKxY=
-53,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-54,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-55,32,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-54,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-55,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-40,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-39,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-40,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-38,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-39,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-38,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-39,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-38,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-40,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-38,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-39,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-40,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-42,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-43,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-42,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-43,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-42,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-43,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-41,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-41,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-41,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-35,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-33,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-41,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-33,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-34,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-37,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-34,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-36,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-36,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-37,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-35,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-33,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-34,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-33,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-37,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-36,62,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-37,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,wafl2MIJWaqvlHFhVQ0feDkCa1s=
-35,61,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-46,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-47,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-48,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-44,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-47,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-47,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-48,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-48,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-45,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-47,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-44,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-46,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-48,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-46,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-46,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-44,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-43,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-42,48,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-36,63,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-44,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,EawTZvFnJP3n+VmcudneUJo4mkM=
-45,51,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-34,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-45,49,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-35,60,Oa0rslDf23SMsl1RUK5L0VQo20g=,uPkNHwN93QjAGOnX4BDnXp+H8yw=
-45,50,Oa0rslDf23SMsl1RUK5L0VQo20g=,dwT0lnyg0ELq4CLZutPf9kVjOJA=
-34,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,tI4qzl1Twj7F2ZxwHlzsou8Jzpg=
-34,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,tI4qzl1Twj7F2ZxwHlzsou8Jzpg=
-35,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,tI4qzl1Twj7F2ZxwHlzsou8Jzpg=
-43,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-42,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-42,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-43,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-44,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-46,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,zF6Pl2vyJ6diYHHY2k65j3XSTqY=
-47,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,zF6Pl2vyJ6diYHHY2k65j3XSTqY=
-45,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,zF6Pl2vyJ6diYHHY2k65j3XSTqY=
-46,34,Oa0rslDf23SMsl1RUK5L0VQo20g=,zF6Pl2vyJ6diYHHY2k65j3XSTqY=
-44,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-45,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,zF6Pl2vyJ6diYHHY2k65j3XSTqY=
-47,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,zF6Pl2vyJ6diYHHY2k65j3XSTqY=
-43,37,Oa0rslDf23SMsl1RUK5L0VQo20g=,+YNFd8uQKAIs6nJInmh/GKLsqAc=
-41,37,Oa0rslDf23SMsl1RUK5L0VQo20g=,+YNFd8uQKAIs6nJInmh/GKLsqAc=
-43,38,Oa0rslDf23SMsl1RUK5L0VQo20g=,+YNFd8uQKAIs6nJInmh/GKLsqAc=
-41,38,Oa0rslDf23SMsl1RUK5L0VQo20g=,+YNFd8uQKAIs6nJInmh/GKLsqAc=
-43,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-44,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
-40,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,KAws0ovljYWy9PK8UbSln1RtAYI=
-45,35,Oa0rslDf23SMsl1RUK5L0VQo20g=,zF6Pl2vyJ6diYHHY2k65j3XSTqY=
-47,38,Oa0rslDf23SMsl1RUK5L0VQo20g=,9xwpxajOzrzTz2UZGN2xRV5M5S8=
-47,37,Oa0rslDf23SMsl1RUK5L0VQo20g=,9xwpxajOzrzTz2UZGN2xRV5M5S8=
-44,42,Oa0rslDf23SMsl1RUK5L0VQo20g=,1LlafFmSyI13XPqOY9VlKnlLL9Q=
-43,42,Oa0rslDf23SMsl1RUK5L0VQo20g=,1LlafFmSyI13XPqOY9VlKnlLL9Q=
-42,42,Oa0rslDf23SMsl1RUK5L0VQo20g=,1LlafFmSyI13XPqOY9VlKnlLL9Q=
-44,40,Oa0rslDf23SMsl1RUK5L0VQo20g=,1LlafFmSyI13XPqOY9VlKnlLL9Q=
-42,40,Oa0rslDf23SMsl1RUK5L0VQo20g=,1LlafFmSyI13XPqOY9VlKnlLL9Q=
-42,39,Oa0rslDf23SMsl1RUK5L0VQo20g=,+YNFd8uQKAIs6nJInmh/GKLsqAc=
-42,41,Oa0rslDf23SMsl1RUK5L0VQo20g=,1LlafFmSyI13XPqOY9VlKnlLL9Q=
-45,36,Oa0rslDf23SMsl1RUK5L0VQo20g=,9xwpxajOzrzTz2UZGN2xRV5M5S8=
-41,42,Oa0rslDf23SMsl1RUK5L0VQo20g=,1LlafFmSyI13XPqOY9VlKnlLL9Q=
-47,39,Oa0rslDf23SMsl1RUK5L0VQo20g=,9xwpxajOzrzTz2UZGN2xRV5M5S8=
-41,33,Oa0rslDf23SMsl1RUK5L0VQo20g=,/8Zv+QASNiXyAXJYJmu3YTD7NWw=
