-203,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-199,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-198,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-198,-24,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-200,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-201,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-199,-24,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-199,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-198,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-200,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,LTRVG9MhPJeVteoaE9MiUzjF5Qo=
-201,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-202,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-203,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-202,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-205,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,T7ZDrTeaBqCm/eZc6Ge1qx0CDtM=
-207,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,T7ZDrTeaBqCm/eZc6Ge1qx0CDtM=
-204,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-206,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,T7ZDrTeaBqCm/eZc6Ge1qx0CDtM=
-205,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,T7ZDrTeaBqCm/eZc6Ge1qx0CDtM=
-204,-22,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
-207,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,T7ZDrTeaBqCm/eZc6Ge1qx0CDtM=
-206,-23,hxOj0N52F0hpgorOyKsDh9H+yx4=,T7ZDrTeaBqCm/eZc6Ge1qx0CDtM=
-207,-19,hxOj0N52F0hpgorOyKsDh9H+yx4=,WlbYxv/1uAbyPQ5X8HOoF7VK/S0=
-206,-18,hxOj0N52F0hpgorOyKsDh9H+yx4=,WlbYxv/1uAbyPQ5X8HOoF7VK/S0=
-207,-18,hxOj0N52F0hpgorOyKsDh9H+yx4=,WlbYxv/1uAbyPQ5X8HOoF7VK/S0=
-206,-21,hxOj0N52F0hpgorOyKsDh9H+yx4=,T7ZDrTeaBqCm/eZc6Ge1qx0CDtM=
-206,-19,hxOj0N52F0hpgorOyKsDh9H+yx4=,WlbYxv/1uAbyPQ5X8HOoF7VK/S0=
-204,-21,hxOj0N52F0hpgorOyKsDh9H+yx4=,6mHOPrhOytfsQ0mF4w/wWosiSPw=
