-111,-2,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-110,-2,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-110,-3,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-111,-3,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-110,-1,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-111,-1,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-109,-2,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-106,-3,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,2gnFHdV7e1/gyp+nK5UMkar6Ux4=
-108,-2,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,2gnFHdV7e1/gyp+nK5UMkar6Ux4=
-107,-2,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,2gnFHdV7e1/gyp+nK5UMkar6Ux4=
-109,-3,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-111,-5,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,q0zR5Cjm+EBvcoTwh/0+McARsJ8=
-110,-5,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,q0zR5Cjm+EBvcoTwh/0+McARsJ8=
-108,-6,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,st3X/ANgSbs1e2OCtNCCLgN6zG4=
-108,-4,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,2gnFHdV7e1/gyp+nK5UMkar6Ux4=
-109,-4,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,YzyrKelzq4HPh/kcVIdYdxuANAI=
-106,-5,gV0rvAVdQ8azN8S7rUisW3ZPrH0=,st3X/ANgSbs1e2OCtNCCLgN6zG4=
