-258,-22,PAJlgkVO4byKD0NKqL3+9owWrOo=,fQMJqzTaDvIZaWdpNqELH0solUs=
-259,-23,PAJlgkVO4byKD0NKqL3+9owWrOo=,fQMJqzTaDvIZaWdpNqELH0solUs=
-262,-27,PAJlgkVO4byKD0NKqL3+9owWrOo=,D4Yz2maW/GKJNG5UZDRjiV/RPy8=
-263,-26,PAJlgkVO4byKD0NKqL3+9owWrOo=,D4Yz2maW/GKJNG5UZDRjiV/RPy8=
-262,-26,PAJlgkVO4byKD0NKqL3+9owWrOo=,D4Yz2maW/GKJNG5UZDRjiV/RPy8=
-263,-27,PAJlgkVO4byKD0NKqL3+9owWrOo=,D4Yz2maW/GKJNG5UZDRjiV/RPy8=
-258,-23,PAJlgkVO4byKD0NKqL3+9owWrOo=,fQMJqzTaDvIZaWdpNqELH0solUs=
-259,-22,PAJlgkVO4byKD0NKqL3+9owWrOo=,fQMJqzTaDvIZaWdpNqELH0solUs=
-262,-25,PAJlgkVO4byKD0NKqL3+9owWrOo=,D4Yz2maW/GKJNG5UZDRjiV/RPy8=
-263,-22,PAJlgkVO4byKD0NKqL3+9owWrOo=,rZpDUNSLMfYwmESN6zbbSV7poCc=
-261,-23,PAJlgkVO4byKD0NKqL3+9owWrOo=,rZpDUNSLMfYwmESN6zbbSV7poCc=
-262,-23,PAJlgkVO4byKD0NKqL3+9owWrOo=,rZpDUNSLMfYwmESN6zbbSV7poCc=
-263,-23,PAJlgkVO4byKD0NKqL3+9owWrOo=,rZpDUNSLMfYwmESN6zbbSV7poCc=
-260,-23,PAJlgkVO4byKD0NKqL3+9owWrOo=,fQMJqzTaDvIZaWdpNqELH0solUs=
-258,-27,PAJlgkVO4byKD0NKqL3+9owWrOo=,b54pbDBnRZT4oKkiGnwy7DqS18w=
-258,-24,PAJlgkVO4byKD0NKqL3+9owWrOo=,fQMJqzTaDvIZaWdpNqELH0solUs=
-261,-25,PAJlgkVO4byKD0NKqL3+9owWrOo=,D4Yz2maW/GKJNG5UZDRjiV/RPy8=
-260,-26,PAJlgkVO4byKD0NKqL3+9owWrOo=,b54pbDBnRZT4oKkiGnwy7DqS18w=
-259,-24,PAJlgkVO4byKD0NKqL3+9owWrOo=,fQMJqzTaDvIZaWdpNqELH0solUs=
-259,-26,PAJlgkVO4byKD0NKqL3+9owWrOo=,b54pbDBnRZT4oKkiGnwy7DqS18w=
