42,-159,kszj8lO3E9DPN55OfqilDJXxtUA=,lHd0fbSRZURyBL18IGbouh5SAYw=
42,-158,kszj8lO3E9DPN55OfqilDJXxtUA=,lHd0fbSRZURyBL18IGbouh5SAYw=
40,-159,kszj8lO3E9DPN55OfqilDJXxtUA=,lHd0fbSRZURyBL18IGbouh5SAYw=
40,-158,kszj8lO3E9DPN55OfqilDJXxtUA=,lHd0fbSRZURyBL18IGbouh5SAYw=
38,-156,kszj8lO3E9DPN55OfqilDJXxtUA=,yCgGdNqnoFdPq0VGNPJ40kyIv6c=
37,-155,kszj8lO3E9DPN55OfqilDJXxtUA=,yCgGdNqnoFdPq0VGNPJ40kyIv6c=
37,-154,kszj8lO3E9DPN55OfqilDJXxtUA=,yCgGdNqnoFdPq0VGNPJ40kyIv6c=
38,-154,kszj8lO3E9DPN55OfqilDJXxtUA=,yCgGdNqnoFdPq0VGNPJ40kyIv6c=
37,-156,kszj8lO3E9DPN55OfqilDJXxtUA=,yCgGdNqnoFdPq0VGNPJ40kyIv6c=
33,-146,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
34,-146,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
38,-155,kszj8lO3E9DPN55OfqilDJXxtUA=,yCgGdNqnoFdPq0VGNPJ40kyIv6c=
33,-147,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
34,-147,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
34,-148,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
33,-148,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
37,-146,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
36,-146,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
37,-145,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
38,-146,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
35,-146,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
38,-145,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
36,-147,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
38,-147,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
39,-146,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
35,-147,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
36,-151,kszj8lO3E9DPN55OfqilDJXxtUA=,/HqRgvUE0k20j9fuEZt2Wh6YPVY=
39,-147,kszj8lO3E9DPN55OfqilDJXxtUA=,LXogwXdQVIP2dLSY6V2UrBI48bU=
37,-151,kszj8lO3E9DPN55OfqilDJXxtUA=,/HqRgvUE0k20j9fuEZt2Wh6YPVY=
39,-149,kszj8lO3E9DPN55OfqilDJXxtUA=,/HqRgvUE0k20j9fuEZt2Wh6YPVY=
38,-152,kszj8lO3E9DPN55OfqilDJXxtUA=,/HqRgvUE0k20j9fuEZt2Wh6YPVY=
38,-151,kszj8lO3E9DPN55OfqilDJXxtUA=,/HqRgvUE0k20j9fuEZt2Wh6YPVY=
35,-148,kszj8lO3E9DPN55OfqilDJXxtUA=,VaoWSx30bfOJpz+2DnEVE6D/xcM=
37,-152,kszj8lO3E9DPN55OfqilDJXxtUA=,/HqRgvUE0k20j9fuEZt2Wh6YPVY=
