-16,89,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-15,89,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-13,90,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-14,90,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-15,90,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-16,90,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-13,89,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-14,89,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-13,91,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-14,93,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-13,93,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-15,93,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-16,91,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-15,94,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-16,93,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-15,91,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-13,95,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-13,94,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-14,94,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-13,92,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-14,92,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-15,92,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-14,95,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-15,95,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-14,91,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-16,92,Nt1neuogcLBtUgmlAZDaalzBY88=,t15iXOIgsK1atmlwnVyDUU5xXNg=
-13,85,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-13,88,Nt1neuogcLBtUgmlAZDaalzBY88=,EhLNCpJtyDH5Qo6FyYnBr2PkLTM=
-15,85,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-14,87,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-13,86,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-13,87,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-13,84,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-15,86,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-14,86,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
-16,87,Nt1neuogcLBtUgmlAZDaalzBY88=,QDHkqKKoFNvewmCts7gviEtGlJM=
