-231,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-231,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-230,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-230,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-226,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-228,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-229,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-227,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-228,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-229,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-227,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-227,219,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-226,219,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-226,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-226,214,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-226,215,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-226,213,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-227,214,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-226,216,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-227,213,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-227,216,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-227,215,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-228,219,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-231,219,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-232,221,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-232,222,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-225,214,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-225,213,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-225,215,kur+XisO/qzjuCWWC/ufdVKDGRg=,cwtFL0F6Z+eekf3HC5IlTda4Mxs=
-225,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-225,216,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-225,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-232,218,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-232,219,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-232,217,kur+XisO/qzjuCWWC/ufdVKDGRg=,4ZySEzHITvc2832349PUz2GEyE8=
-231,222,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-225,219,kur+XisO/qzjuCWWC/ufdVKDGRg=,jvSzD2o98n9KcbqCbs8dZPh8b1g=
-232,220,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-229,222,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-229,220,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-231,220,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-231,221,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
-230,222,kur+XisO/qzjuCWWC/ufdVKDGRg=,uzzU2xnjfXfRYj++lbkB9Q81g6c=
