-36,-95,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-36,-94,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-34,-94,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-33,-95,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-34,-95,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-34,-96,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-35,-96,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-35,-94,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-36,-96,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-33,-94,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-35,-95,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-33,-96,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-34,-90,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-35,-90,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-33,-90,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-36,-93,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-34,-93,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-35,-93,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-33,-93,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,dwe3emheKWkFteNzGhiMzSq11OE=
-36,-92,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-34,-92,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-35,-92,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-33,-92,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-36,-91,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-35,-91,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-34,-91,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-33,-91,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-36,-90,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-36,-88,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-36,-86,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-35,-88,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-34,-86,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-33,-85,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-35,-85,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-34,-85,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-36,-85,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-36,-87,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-35,-86,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-35,-87,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-35,-89,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-36,-89,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-34,-87,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-33,-87,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-34,-89,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
-34,-88,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-33,-86,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-33,-88,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,SEdAOQXkcQe415TkajWvbXhSVHg=
-33,-89,KaHNbK8C4XLKKQF6jqr/HYhhpZQ=,kFvP9GdmeO6AgzPZq3BcMxfBTZM=
