-95,314,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-94,313,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-95,313,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-94,314,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-91,305,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-90,305,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-91,307,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-90,307,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-91,306,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-90,306,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-93,314,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-93,313,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-90,304,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-89,305,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-89,306,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-94,315,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-95,315,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-93,315,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-89,307,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-89,304,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-96,314,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-96,315,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-96,313,qppCnSPs1mLMXfYXaG0C4jct6hA=,DGrYbEt5gfaciAqTRl3kxTABXDg=
-91,304,qppCnSPs1mLMXfYXaG0C4jct6hA=,p22RJoRCggFKA9HGjoCRFyS4ZnE=
-96,304,qppCnSPs1mLMXfYXaG0C4jct6hA=,cFE8RNv1i3g0KEc/tEYZ8+8zbtY=
-96,306,qppCnSPs1mLMXfYXaG0C4jct6hA=,cFE8RNv1i3g0KEc/tEYZ8+8zbtY=
-96,305,qppCnSPs1mLMXfYXaG0C4jct6hA=,cFE8RNv1i3g0KEc/tEYZ8+8zbtY=
-95,305,qppCnSPs1mLMXfYXaG0C4jct6hA=,cFE8RNv1i3g0KEc/tEYZ8+8zbtY=
-95,304,qppCnSPs1mLMXfYXaG0C4jct6hA=,cFE8RNv1i3g0KEc/tEYZ8+8zbtY=
-94,304,qppCnSPs1mLMXfYXaG0C4jct6hA=,cFE8RNv1i3g0KEc/tEYZ8+8zbtY=
-95,306,qppCnSPs1mLMXfYXaG0C4jct6hA=,cFE8RNv1i3g0KEc/tEYZ8+8zbtY=
