5,-6,vovJGN7LiVGzIC2qvg8KmvuimBE=,C9RJJo2ve1XZ9dSO1h4/EAr61ak=
4,-6,vovJGN7LiVGzIC2qvg8KmvuimBE=,C9RJJo2ve1XZ9dSO1h4/EAr61ak=
4,-5,vovJGN7LiVGzIC2qvg8KmvuimBE=,NfzlzyrGGqqLSAAGlFXQ8c8EJpI=
4,-10,vovJGN7LiVGzIC2qvg8KmvuimBE=,C9RJJo2ve1XZ9dSO1h4/EAr61ak=
3,-5,vovJGN7LiVGzIC2qvg8KmvuimBE=,7msSynYk8eCWZx/pg7QWMiNEXyc=
3,-1,vovJGN7LiVGzIC2qvg8KmvuimBE=,NfzlzyrGGqqLSAAGlFXQ8c8EJpI=
3,-10,vovJGN7LiVGzIC2qvg8KmvuimBE=,C9RJJo2ve1XZ9dSO1h4/EAr61ak=
3,-4,vovJGN7LiVGzIC2qvg8KmvuimBE=,C9RJJo2ve1XZ9dSO1h4/EAr61ak=
2,-5,vovJGN7LiVGzIC2qvg8KmvuimBE=,boWTqxueRe5VicFiTvgfSxjXUG0=
2,-1,vovJGN7LiVGzIC2qvg8KmvuimBE=,+ztdDdARsEW0ZnmgZUx+MGXMwt0=
2,-4,vovJGN7LiVGzIC2qvg8KmvuimBE=,CBk8FTV6tAAB9NiKYcg0KQ/G2nw=
2,-2,vovJGN7LiVGzIC2qvg8KmvuimBE=,6ZWEfx18ZZtmJ90P2Rwr/KV0j3g=
1,-3,vovJGN7LiVGzIC2qvg8KmvuimBE=,ps9oAwOSLfsIFq3MMEwFudFQl34=
1,-4,+3mzDULejn1snB8xkFt175LU5t0=,ps9oAwOSLfsIFq3MMEwFudFQl34=
1,-5,+3mzDULejn1snB8xkFt175LU5t0=,6ZWEfx18ZZtmJ90P2Rwr/KV0j3g=
1,-1,+3mzDULejn1snB8xkFt175LU5t0=,ps9oAwOSLfsIFq3MMEwFudFQl34=
1,-2,+3mzDULejn1snB8xkFt175LU5t0=,cnp3vqcL0UJWMqZ/rNXUhrgcPyk=
0,-3,+3mzDULejn1snB8xkFt175LU5t0=,ps9oAwOSLfsIFq3MMEwFudFQl34=
0,-2,+3mzDULejn1snB8xkFt175LU5t0=,ps9oAwOSLfsIFq3MMEwFudFQl34=
0,-1,+3mzDULejn1snB8xkFt175LU5t0=,ps9oAwOSLfsIFq3MMEwFudFQl34=
0,-7,+3mzDULejn1snB8xkFt175LU5t0=,ps9oAwOSLfsIFq3MMEwFudFQl34=
0,-8,+3mzDULejn1snB8xkFt175LU5t0=,6ZWEfx18ZZtmJ90P2Rwr/KV0j3g=
0,-4,+3mzDULejn1snB8xkFt175LU5t0=,6ZWEfx18ZZtmJ90P2Rwr/KV0j3g=
0,-10,+3mzDULejn1snB8xkFt175LU5t0=,6ZWEfx18ZZtmJ90P2Rwr/KV0j3g=
