29,-7,xckVaaPVD8t20d0DdinD7CRdCuo=,xcOfqEmyzReqthnOCT+eNActyLY=
29,-8,xckVaaPVD8t20d0DdinD7CRdCuo=,AEUR4sr+GFpCo6DuhsgPlAzPbVc=
29,-6,xckVaaPVD8t20d0DdinD7CRdCuo=,xcOfqEmyzReqthnOCT+eNActyLY=
28,-4,xckVaaPVD8t20d0DdinD7CRdCuo=,0/y2z0JrIDhsMkVpYlrAW7+20us=
28,-8,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,DfxQCFrSSMWGDFw46rqMGYlkh+M=
28,-7,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,lCnNat+bRS9V45HerXA85UmlW8Y=
28,-6,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,yPhSk47vg22UjrxKfKxHzYl6fIA=
28,-5,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,DEw/7m8Chn0XuHQI7gxh24m9VwU=
27,-5,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,t2vKPbQ14BZKpQPfGBnYgAHC9nk=
27,-6,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,t2vKPbQ14BZKpQPfGBnYgAHC9nk=
27,-7,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,IRpcW/0ek9zI5KvCqCNOW3HtJIw=
27,-8,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,J4b7xGw0XUEwXLcHH5aVzpRBT6o=
27,-3,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,8YiWH/vJd2l6zkQHX3T87aQvkx8=
27,-4,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,2siyoBIoGov+Ebuz8ZNRcSDTvaU=
26,-6,sqJnHDO/pG2uM+jQCequdILcVdI=,RRt2NWTgPMGMUd/p77LFDBK4dsI=
26,-5,sqJnHDO/pG2uM+jQCequdILcVdI=,nOahSbzC36blMx/FGiefi3lr9f0=
26,-8,sqJnHDO/pG2uM+jQCequdILcVdI=,J4b7xGw0XUEwXLcHH5aVzpRBT6o=
26,-7,sqJnHDO/pG2uM+jQCequdILcVdI=,eZJ7OIcXlEvggyeU1davYIdtYJw=
26,-2,sqJnHDO/pG2uM+jQCequdILcVdI=,8YiWH/vJd2l6zkQHX3T87aQvkx8=
26,-4,sqJnHDO/pG2uM+jQCequdILcVdI=,HlvrgUkU0enxPrGWvfVvabS50AY=
26,-3,sqJnHDO/pG2uM+jQCequdILcVdI=,Xqv3gcVG+wNklJOOZYxM+eDorTE=
