-29,95,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-29,94,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,84,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,85,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,86,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,87,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,92,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,93,d8wRTw/s91mPVlvpYC9nHwrzjdw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,94,xckVaaPVD8t20d0DdinD7CRdCuo=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,95,xckVaaPVD8t20d0DdinD7CRdCuo=,XgHaaLZT1WojohjDupSgyhCVsFM=
-28,88,xckVaaPVD8t20d0DdinD7CRdCuo=,kEb1C49XXuQfZUTEgjr9TmR4bFU=
-28,89,xckVaaPVD8t20d0DdinD7CRdCuo=,QyBediZy9f9LJby08fIBkd1mNQE=
-28,90,xckVaaPVD8t20d0DdinD7CRdCuo=,NjDDlRb9RIbej+/y5Fw9REbXllU=
-28,91,xckVaaPVD8t20d0DdinD7CRdCuo=,/XGWeogRE1O/Ay5SlPRaED3+UGg=
-25,79,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-25,78,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-25,77,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-25,83,sqJnHDO/pG2uM+jQCequdILcVdI=,XgHaaLZT1WojohjDupSgyhCVsFM=
-25,82,sqJnHDO/pG2uM+jQCequdILcVdI=,XgHaaLZT1WojohjDupSgyhCVsFM=
-25,81,sqJnHDO/pG2uM+jQCequdILcVdI=,XgHaaLZT1WojohjDupSgyhCVsFM=
-25,80,sqJnHDO/pG2uM+jQCequdILcVdI=,XgHaaLZT1WojohjDupSgyhCVsFM=
-24,76,sqJnHDO/pG2uM+jQCequdILcVdI=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-24,77,sqJnHDO/pG2uM+jQCequdILcVdI=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-24,78,sqJnHDO/pG2uM+jQCequdILcVdI=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-24,69,sqJnHDO/pG2uM+jQCequdILcVdI=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-24,70,sqJnHDO/pG2uM+jQCequdILcVdI=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-27,84,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-27,87,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-27,86,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-27,83,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-27,93,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-27,95,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-27,94,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,XgHaaLZT1WojohjDupSgyhCVsFM=
-27,88,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,NjDDlRb9RIbej+/y5Fw9REbXllU=
-26,78,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-26,84,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,XgHaaLZT1WojohjDupSgyhCVsFM=
-26,82,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,XgHaaLZT1WojohjDupSgyhCVsFM=
-26,83,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,XgHaaLZT1WojohjDupSgyhCVsFM=
-21,64,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-21,68,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-23,73,klfnxH76Vk4lqa67+P+iAZOsm3w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-23,72,klfnxH76Vk4lqa67+P+iAZOsm3w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-23,75,klfnxH76Vk4lqa67+P+iAZOsm3w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-23,74,klfnxH76Vk4lqa67+P+iAZOsm3w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-23,76,klfnxH76Vk4lqa67+P+iAZOsm3w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-23,65,klfnxH76Vk4lqa67+P+iAZOsm3w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-23,66,klfnxH76Vk4lqa67+P+iAZOsm3w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-23,69,klfnxH76Vk4lqa67+P+iAZOsm3w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-23,68,klfnxH76Vk4lqa67+P+iAZOsm3w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-23,71,klfnxH76Vk4lqa67+P+iAZOsm3w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-23,70,klfnxH76Vk4lqa67+P+iAZOsm3w=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-22,72,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-22,73,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-22,66,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-22,67,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-22,64,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-22,65,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-22,68,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,I1exvgtS1XumMS7QaBoEac3o6FQ=
-22,69,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,I1exvgtS1XumMS7QaBoEac3o6FQ=
