-1,-1,b2cl69RgKKQtfjs83gNPDO4wIHA=,/ndHAqoskwXCQNPuY5h2bioi8RQ=
-1,-2,b2cl69RgKKQtfjs83gNPDO4wIHA=,WVO9XHEKi1W2uahQIZZUNGjrrYE=
-1,-3,hfW2wyuCyXU24g2iffPwZu8dSQo=,dCEWwKQPb+upAtS1Y3Qj/kN6fak=
-1,-4,hfW2wyuCyXU24g2iffPwZu8dSQo=,oUs1Zq3macvJEcYsVcngUBti0fA=
-1,-5,hfW2wyuCyXU24g2iffPwZu8dSQo=,oUs1Zq3macvJEcYsVcngUBti0fA=
-1,-6,hfW2wyuCyXU24g2iffPwZu8dSQo=,oUs1Zq3macvJEcYsVcngUBti0fA=
-1,-7,hfW2wyuCyXU24g2iffPwZu8dSQo=,oUs1Zq3macvJEcYsVcngUBti0fA=
-1,-8,hfW2wyuCyXU24g2iffPwZu8dSQo=,oUs1Zq3macvJEcYsVcngUBti0fA=
-1,-9,hfW2wyuCyXU24g2iffPwZu8dSQo=,P/P6AseNpyk9ii4jgMzcHhzWP3Y=
-1,-10,hfW2wyuCyXU24g2iffPwZu8dSQo=,mnRpjVd/H+OYw+q7TqSfODObUjc=
-1,-11,hfW2wyuCyXU24g2iffPwZu8dSQo=,mnRpjVd/H+OYw+q7TqSfODObUjc=
-1,-12,hfW2wyuCyXU24g2iffPwZu8dSQo=,mnRpjVd/H+OYw+q7TqSfODObUjc=
-1,-13,hfW2wyuCyXU24g2iffPwZu8dSQo=,mnRpjVd/H+OYw+q7TqSfODObUjc=
-1,-14,hfW2wyuCyXU24g2iffPwZu8dSQo=,mnRpjVd/H+OYw+q7TqSfODObUjc=
-1,-15,hfW2wyuCyXU24g2iffPwZu8dSQo=,mnRpjVd/H+OYw+q7TqSfODObUjc=
-1,-16,hfW2wyuCyXU24g2iffPwZu8dSQo=,UFUsrvJ4E7eNn6yBEZs3/uCgwhg=
-1,-21,hfW2wyuCyXU24g2iffPwZu8dSQo=,gCcrQPXOm985Dlly2PZwBjabXRA=
-1,-22,hfW2wyuCyXU24g2iffPwZu8dSQo=,1EV2H/OXhR4Y3zz2JzHbrMOIp/Q=
-1,-23,hfW2wyuCyXU24g2iffPwZu8dSQo=,cIOb2c9GZuqgL1Tupkni9w1/hJI=
-1,-24,hfW2wyuCyXU24g2iffPwZu8dSQo=,6UyynbovaP6lfvBnzd1Q1CevwME=
-1,-25,hfW2wyuCyXU24g2iffPwZu8dSQo=,cIOb2c9GZuqgL1Tupkni9w1/hJI=
-1,-26,hfW2wyuCyXU24g2iffPwZu8dSQo=,cIOb2c9GZuqgL1Tupkni9w1/hJI=
-1,-27,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,cIOb2c9GZuqgL1Tupkni9w1/hJI=
-2,-2,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,7yVwh0ApQ6jExzRShCHlHphpbIQ=
-2,-1,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,SYDz6eEhdHeh7WUnEGBn38RRjxI=
-2,-4,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,WVO9XHEKi1W2uahQIZZUNGjrrYE=
-2,-3,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,bztXkEtkl2o7ZiSTz1Ci302JgEk=
-2,-6,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,oUs1Zq3macvJEcYsVcngUBti0fA=
-2,-5,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,dCEWwKQPb+upAtS1Y3Qj/kN6fak=
-2,-8,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,oUs1Zq3macvJEcYsVcngUBti0fA=
-2,-7,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,oUs1Zq3macvJEcYsVcngUBti0fA=
-2,-10,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,L/mttZCLOownOls6m4LPYE8xtXI=
-2,-9,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,Y4wG6PQuaAaGjX4D6mcBcHb0dWg=
-2,-11,5NkAe1gUXTe1YqFETGZQZgA1lxQ=,xtMSXvukCqTxwpOj1ZWmkcilb64=
