-32,50,XCxM/1oZ7DxatdOKrrN4PXUOl9E=,DxikRsO2WOj7u+VtAuPo7sdKHtc=
-30,50,d8wRTw/s91mPVlvpYC9nHwrzjdw=,DxikRsO2WOj7u+VtAuPo7sdKHtc=
-30,48,d8wRTw/s91mPVlvpYC9nHwrzjdw=,DxikRsO2WOj7u+VtAuPo7sdKHtc=
-30,49,d8wRTw/s91mPVlvpYC9nHwrzjdw=,DxikRsO2WOj7u+VtAuPo7sdKHtc=
-31,50,d8wRTw/s91mPVlvpYC9nHwrzjdw=,DxikRsO2WOj7u+VtAuPo7sdKHtc=
-28,45,xckVaaPVD8t20d0DdinD7CRdCuo=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-28,46,xckVaaPVD8t20d0DdinD7CRdCuo=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-28,47,xckVaaPVD8t20d0DdinD7CRdCuo=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-28,41,xckVaaPVD8t20d0DdinD7CRdCuo=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-28,42,xckVaaPVD8t20d0DdinD7CRdCuo=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,39,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,38,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,41,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,40,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,47,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,46,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,45,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-29,49,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,DxikRsO2WOj7u+VtAuPo7sdKHtc=
-29,48,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,DxikRsO2WOj7u+VtAuPo7sdKHtc=
-26,44,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-26,45,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-27,45,sqJnHDO/pG2uM+jQCequdILcVdI=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-27,44,sqJnHDO/pG2uM+jQCequdILcVdI=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-27,46,sqJnHDO/pG2uM+jQCequdILcVdI=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-24,41,sqJnHDO/pG2uM+jQCequdILcVdI=,6ve+6xUjA4KVDBk9/mPS6Btbg68=
-24,42,sqJnHDO/pG2uM+jQCequdILcVdI=,6ve+6xUjA4KVDBk9/mPS6Btbg68=
-24,43,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,6ve+6xUjA4KVDBk9/mPS6Btbg68=
-24,44,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,7jPKye/+ryKxD450wLk4qvWQX3w=
-25,44,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-25,43,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-25,42,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,GAj8OYa8FYHmKCf2kms7yfnxKhA=
-22,43,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,O9Mqm2L6t8jYFrEoLuq9yGqIzCQ=
-22,40,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,zB0qmdc5ZpesXNJaZ288qLVeMX8=
-22,44,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,UsenPm19/lFxWhr12a75tjlUywU=
-22,38,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,39,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,58,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,59,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,56,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,57,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,62,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,63,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,60,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,61,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-22,54,AW7PEqflg+WWBsj2eGOPg1HOMGE=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-22,55,AW7PEqflg+WWBsj2eGOPg1HOMGE=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-22,52,AW7PEqflg+WWBsj2eGOPg1HOMGE=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-22,53,AW7PEqflg+WWBsj2eGOPg1HOMGE=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-23,41,AW7PEqflg+WWBsj2eGOPg1HOMGE=,+JLWiKhPd5Dx0hNYPhh9jQCzFZs=
-23,40,AW7PEqflg+WWBsj2eGOPg1HOMGE=,tigAqZRAOVIYwGPJDLqEOLRy60I=
-23,43,AW7PEqflg+WWBsj2eGOPg1HOMGE=,0Yd0+SJGwb2N3tX4BTUoWxMWXwo=
-23,44,AW7PEqflg+WWBsj2eGOPg1HOMGE=,UsenPm19/lFxWhr12a75tjlUywU=
-23,57,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-23,56,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-23,59,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-23,58,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-23,60,AW7PEqflg+WWBsj2eGOPg1HOMGE=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-23,53,AW7PEqflg+WWBsj2eGOPg1HOMGE=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-23,52,AW7PEqflg+WWBsj2eGOPg1HOMGE=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-23,55,klfnxH76Vk4lqa67+P+iAZOsm3w=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-23,54,klfnxH76Vk4lqa67+P+iAZOsm3w=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-20,44,klfnxH76Vk4lqa67+P+iAZOsm3w=,UsenPm19/lFxWhr12a75tjlUywU=
-20,43,klfnxH76Vk4lqa67+P+iAZOsm3w=,O9Mqm2L6t8jYFrEoLuq9yGqIzCQ=
-20,37,klfnxH76Vk4lqa67+P+iAZOsm3w=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-20,38,klfnxH76Vk4lqa67+P+iAZOsm3w=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-20,52,klfnxH76Vk4lqa67+P+iAZOsm3w=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-20,53,klfnxH76Vk4lqa67+P+iAZOsm3w=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-20,49,klfnxH76Vk4lqa67+P+iAZOsm3w=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-20,50,klfnxH76Vk4lqa67+P+iAZOsm3w=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-20,51,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
-21,43,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,O9Mqm2L6t8jYFrEoLuq9yGqIzCQ=
-21,39,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-21,38,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-21,61,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,qruiDIGvpF0iYmYzKLbm8ysol3M=
-21,53,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,XtZ5qMvdgDd5Bd/oagUfGyVl/+o=
