-28,100,XCxM/1oZ7DxatdOKrrN4PXUOl9E=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-28,96,XCxM/1oZ7DxatdOKrrN4PXUOl9E=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-28,99,XCxM/1oZ7DxatdOKrrN4PXUOl9E=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-29,96,d8wRTw/s91mPVlvpYC9nHwrzjdw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-26,96,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-26,97,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-27,101,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-27,100,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-27,97,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-27,96,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-27,99,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
-27,98,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
