30,-34,XCxM/1oZ7DxatdOKrrN4PXUOl9E=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
30,-35,XCxM/1oZ7DxatdOKrrN4PXUOl9E=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
31,-34,d8wRTw/s91mPVlvpYC9nHwrzjdw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
31,-35,d8wRTw/s91mPVlvpYC9nHwrzjdw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
31,-36,d8wRTw/s91mPVlvpYC9nHwrzjdw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
31,-37,d8wRTw/s91mPVlvpYC9nHwrzjdw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
28,-34,xckVaaPVD8t20d0DdinD7CRdCuo=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
28,-33,xckVaaPVD8t20d0DdinD7CRdCuo=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
29,-35,xckVaaPVD8t20d0DdinD7CRdCuo=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
29,-33,xckVaaPVD8t20d0DdinD7CRdCuo=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
29,-34,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
26,-34,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
26,-33,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
26,-35,txsxHLmekOQ0/Wz9AHlpwZgiUHE=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
27,-33,sqJnHDO/pG2uM+jQCequdILcVdI=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
27,-34,sqJnHDO/pG2uM+jQCequdILcVdI=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
24,-34,Zi+mtaJvvZRoWHiPVx1oAji6yUw=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
25,-33,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
25,-34,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,avBkm/AA+2cZqAn+A+Z8EDIeoGU=
22,-34,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,Hs/2OahdUEV8IPskXxage0+koZ8=
22,-35,SxxQTmWjcBQkYvg7AXqVQ6JDx4w=,Hs/2OahdUEV8IPskXxage0+koZ8=
23,-34,AW7PEqflg+WWBsj2eGOPg1HOMGE=,Hs/2OahdUEV8IPskXxage0+koZ8=
23,-35,AW7PEqflg+WWBsj2eGOPg1HOMGE=,j9VWoN8GvfPyyYzxDBy1bC86+nE=
20,-35,klfnxH76Vk4lqa67+P+iAZOsm3w=,5zlZ0D/yoD3RcoEbSJgfoJCZotM=
20,-34,klfnxH76Vk4lqa67+P+iAZOsm3w=,Hs/2OahdUEV8IPskXxage0+koZ8=
21,-35,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,Hs/2OahdUEV8IPskXxage0+koZ8=
21,-34,BAXiChU8iP+AG3bfhdHD1XhIxwQ=,Hs/2OahdUEV8IPskXxage0+koZ8=
18,-34,9D0Vxiuogxb8pf6Ff/blChG/Cn4=,yVSHkUohRgpC6w3seWD/kyTnl0U=
19,-34,9D0Vxiuogxb8pf6Ff/blChG/Cn4=,ShxADX+Rg0tsRdj3HKa8uKP64JI=
19,-35,9D0Vxiuogxb8pf6Ff/blChG/Cn4=,rx+4ZRG8q1xxCR0fTwTkP7fb/9o=
16,-35,2eXQo4sfxu2CadPil9ufnjw9X3A=,yVSHkUohRgpC6w3seWD/kyTnl0U=
16,-34,2eXQo4sfxu2CadPil9ufnjw9X3A=,yVSHkUohRgpC6w3seWD/kyTnl0U=
17,-34,02g1NuL88XjuENyXQA4HDBazILY=,yVSHkUohRgpC6w3seWD/kyTnl0U=
14,-34,OVS/gsbwHUvzAjuFMcdvY0//Az4=,KBfZFLN8QN+jQzroM858nL0f9DA=
15,-34,6OqxMz9pSE/e3qO/hmzpH9WR2xk=,KBfZFLN8QN+jQzroM858nL0f9DA=
12,-34,+YMRraBZsSbvUgScn+pAnSbIfAY=,KBfZFLN8QN+jQzroM858nL0f9DA=
12,-33,+YMRraBZsSbvUgScn+pAnSbIfAY=,KBfZFLN8QN+jQzroM858nL0f9DA=
13,-33,Ypbnv65nmCkWaiarCFoWJUGtoO8=,KBfZFLN8QN+jQzroM858nL0f9DA=
13,-34,Ypbnv65nmCkWaiarCFoWJUGtoO8=,KBfZFLN8QN+jQzroM858nL0f9DA=
4,-52,0aT/ryVu9IhrJhorLVc02u7AH14=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
4,-51,0aT/ryVu9IhrJhorLVc02u7AH14=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
4,-50,0aT/ryVu9IhrJhorLVc02u7AH14=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
4,-55,0aT/ryVu9IhrJhorLVc02u7AH14=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
4,-54,0aT/ryVu9IhrJhorLVc02u7AH14=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
4,-53,0aT/ryVu9IhrJhorLVc02u7AH14=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
2,-62,nxgXB1d42zdMVu9hPH9OffYHb6o=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-61,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-62,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-63,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-53,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-54,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-55,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-49,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-50,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-51,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
3,-52,341fwxvujGQEy0vmWCARiA5fN/E=,N3PcxUi1m+I/AYGoPE5JmX2suGk=
