0,2,+3mzDULejn1snB8xkFt175LU5t0=,lyxsdVd3vAE4DX8GLHF9Xxp8hNM=
0,0,+3mzDULejn1snB8xkFt175LU5t0=,NKyd1RWXwh4fg1rBB4V3JYxTyaE=
0,1,+3mzDULejn1snB8xkFt175LU5t0=,Kq3NraUnFppbQT6YmhV8rLpvOlo=
1,1,+3mzDULejn1snB8xkFt175LU5t0=,4FVjHnSLcl/6VLSOsmTo122n6J4=
1,0,+3mzDULejn1snB8xkFt175LU5t0=,7MN2y3E4RvHa3z65k2sFfhKkGWo=
1,2,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
2,2,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
2,1,+3mzDULejn1snB8xkFt175LU5t0=,7MN2y3E4RvHa3z65k2sFfhKkGWo=
2,0,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
2,3,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
3,3,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
3,2,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
3,1,+3mzDULejn1snB8xkFt175LU5t0=,7MN2y3E4RvHa3z65k2sFfhKkGWo=
3,4,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
4,4,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
5,5,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
4,5,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
6,6,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
5,6,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
7,7,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
6,7,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
8,8,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
7,8,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
9,9,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
8,9,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
10,10,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
10,9,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
9,10,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
11,11,+3mzDULejn1snB8xkFt175LU5t0=,JfTG1XI7rG93DucdNGJAbp+9zMQ=
10,11,+3mzDULejn1snB8xkFt175LU5t0=,6E5AfVLJEyRtKJKss1LaC0ueHJo=
12,12,+3mzDULejn1snB8xkFt175LU5t0=,twDAYDSMQrKdLRT3eQ+tX54NSmk=
11,12,+3mzDULejn1snB8xkFt175LU5t0=,6E5AfVLJEyRtKJKss1LaC0ueHJo=
