2,-3,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
2,-5,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
1,-3,+3mzDULejn1snB8xkFt175LU5t0=,7MN2y3E4RvHa3z65k2sFfhKkGWo=
1,-1,+3mzDULejn1snB8xkFt175LU5t0=,zA4I58+glm+aehpPx6ixN+V/AIw=
1,-5,+3mzDULejn1snB8xkFt175LU5t0=,keciNLOVPPynjN96MwXfm2X0G9o=
1,-2,+3mzDULejn1snB8xkFt175LU5t0=,7MN2y3E4RvHa3z65k2sFfhKkGWo=
0,-2,+3mzDULejn1snB8xkFt175LU5t0=,n5qmnKNxJ+X/QUUvJUZzKPAX7QM=
0,-3,+3mzDULejn1snB8xkFt175LU5t0=,6E5AfVLJEyRtKJKss1LaC0ueHJo=
0,-1,+3mzDULejn1snB8xkFt175LU5t0=,OyEeTgXfJJExjbDzRFBRpwJ94eU=
0,-4,+3mzDULejn1snB8xkFt175LU5t0=,twDAYDSMQrKdLRT3eQ+tX54NSmk=
0,-5,+3mzDULejn1snB8xkFt175LU5t0=,6E5AfVLJEyRtKJKss1LaC0ueHJo=
