-4,-11,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-5,-11,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-7,-11,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-6,-11,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-2,-12,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-3,-12,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-4,-12,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-5,-12,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-6,-12,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-2,-13,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-7,-12,TGwlrygLRhnWIZ0MIE8ZsYXXdsA=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-3,-13,pQzvezTNUvAl1hGHjEZ37LIBWoQ=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-2,-14,pQzvezTNUvAl1hGHjEZ37LIBWoQ=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-5,-13,pQzvezTNUvAl1hGHjEZ37LIBWoQ=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-4,-13,pQzvezTNUvAl1hGHjEZ37LIBWoQ=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-6,-13,pQzvezTNUvAl1hGHjEZ37LIBWoQ=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-7,-13,pQzvezTNUvAl1hGHjEZ37LIBWoQ=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
-3,-14,pQzvezTNUvAl1hGHjEZ37LIBWoQ=,shq5xQ7jEIyYgAIPnj3cU8iQpA4=
