-252,241,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-253,242,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-254,242,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-253,240,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-253,241,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-254,241,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-255,241,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-256,241,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-252,246,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-255,242,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-250,240,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-251,240,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-250,245,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-251,246,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-256,242,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-254,240,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-255,244,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-256,244,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-250,243,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-251,243,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-252,243,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-253,243,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-254,243,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-253,246,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-252,240,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-251,244,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-252,244,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-253,244,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-254,244,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-255,243,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-252,245,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-256,243,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-254,246,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-250,241,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-251,242,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-250,242,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-253,245,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
-255,246,tkHDafGVyPcs90VFxFkDcbbLH6U=,N5TUiNFJca3oQweEQgAenITld7w=
