28,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
26,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
25,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
31,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
29,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
24,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
26,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
25,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
31,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
24,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
28,-140,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
29,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
28,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
26,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
24,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
25,-141,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
31,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
26,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
25,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
24,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
31,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
28,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
25,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
26,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
31,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
24,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
31,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
28,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
29,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
28,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
26,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
26,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
28,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
25,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
25,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
24,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
29,-143,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
24,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
31,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
29,-138,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
29,-144,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
29,-139,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-142,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
27,-133,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
30,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
29,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
24,-134,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
31,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
25,-134,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
31,-135,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
26,-134,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
24,-136,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
27,-134,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
27,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
26,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
25,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
27,-136,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
24,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
30,-135,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
25,-135,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
31,-130,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
30,-130,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
26,-136,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
26,-133,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
24,-135,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
29,-134,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
31,-136,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
31,-137,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,fPaNC49MSWRZI810u36yMPgnvec=
30,-136,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
27,-130,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
28,-129,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
25,-133,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
26,-130,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
25,-130,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
24,-130,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
30,-131,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
31,-131,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
27,-131,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
28,-133,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
29,-130,DLaE/XMT1CbnhHWBkDR0Xb6MEfc=,NCRSVaCAfkBKzefz4ZP4bpLnGjI=
