-33,-3,XxYpjmPANEtflOTijkVJ4Jo2v40=,2NZWnCdcTkCNz7IlJmbuVS/1F4g=
-33,-4,XxYpjmPANEtflOTijkVJ4Jo2v40=,ahC9D9iSze/JmZx6mN6codPgCJs=
-34,-4,XxYpjmPANEtflOTijkVJ4Jo2v40=,RP/hjeaClQY/1nDT5/YZ+nTqRTk=
-34,-3,XxYpjmPANEtflOTijkVJ4Jo2v40=,RP/hjeaClQY/1nDT5/YZ+nTqRTk=
-35,-3,XxYpjmPANEtflOTijkVJ4Jo2v40=,7LRCD5Kglxe7lgsHHarC5BSzHOQ=
-35,-4,XxYpjmPANEtflOTijkVJ4Jo2v40=,7LRCD5Kglxe7lgsHHarC5BSzHOQ=
-36,-4,XxYpjmPANEtflOTijkVJ4Jo2v40=,FlI62D+qUuYTZqaAhbA2yg+Hn5U=
-36,-3,XxYpjmPANEtflOTijkVJ4Jo2v40=,vdhRLoIU9/xGKZBt0+O4eeVg+TU=
-37,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,8cRuP/k8SnIYpSIoY/OKfOLcqvE=
-37,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,8cRuP/k8SnIYpSIoY/OKfOLcqvE=
-38,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,yrnRyz3j745tIcLbagaLSxpIga4=
-38,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,yrnRyz3j745tIcLbagaLSxpIga4=
-39,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,yrnRyz3j745tIcLbagaLSxpIga4=
-39,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,sgXadudnxhNem7kdfl5R+B0aeJo=
-40,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,F/UlaLiWiLPYwCOBchaxRAiwgoY=
-40,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,e8Q/85a0qzh681rz8BOmi1zeMw0=
-41,-3,sySZCeRqLyJK9EdmhD4hlJQxbhc=,3qAjeaHT9wl9zo4oAhsCK/iUfcA=
-41,-4,sySZCeRqLyJK9EdmhD4hlJQxbhc=,EwnFT6s+3jC4ausaYqbHsequDvE=
