0,0,w+warISpGlG9P0/zZp3byEv2QSE=,+ihAczdN8G+rPq4IXBvKlPEaIE4=
0,1,w+warISpGlG9P0/zZp3byEv2QSE=,+ihAczdN8G+rPq4IXBvKlPEaIE4=
0,2,w+warISpGlG9P0/zZp3byEv2QSE=,+ihAczdN8G+rPq4IXBvKlPEaIE4=
0,3,w+warISpGlG9P0/zZp3byEv2QSE=,r/DYQl52QdDBN49dJV2bEcT8WEA=
0,4,w+warISpGlG9P0/zZp3byEv2QSE=,STAozgXhtA7M5JbJRIKyOGibvM0=
0,6,w+warISpGlG9P0/zZp3byEv2QSE=,ItdaVV9OxK2S3cZOmDQAs2h40EU=
0,7,w+warISpGlG9P0/zZp3byEv2QSE=,STAozgXhtA7M5JbJRIKyOGibvM0=
0,9,w+warISpGlG9P0/zZp3byEv2QSE=,r/DYQl52QdDBN49dJV2bEcT8WEA=
1,1,w+warISpGlG9P0/zZp3byEv2QSE=,TEPUrq0PerB8K+C8c5UxRAL/XpI=
1,0,w+warISpGlG9P0/zZp3byEv2QSE=,TEPUrq0PerB8K+C8c5UxRAL/XpI=
1,3,w+warISpGlG9P0/zZp3byEv2QSE=,ItdaVV9OxK2S3cZOmDQAs2h40EU=
1,2,w+warISpGlG9P0/zZp3byEv2QSE=,STAozgXhtA7M5JbJRIKyOGibvM0=
1,5,w+warISpGlG9P0/zZp3byEv2QSE=,ifBdU5e+BAnkoeiXn/+fNW94aQc=
1,4,w+warISpGlG9P0/zZp3byEv2QSE=,vFFWbYtNliOucU2lJqRsm8WccAs=
1,6,w+warISpGlG9P0/zZp3byEv2QSE=,Qi2xUEGQweSgaTKjY7eV3z8g54Y=
1,9,w+warISpGlG9P0/zZp3byEv2QSE=,Qi2xUEGQweSgaTKjY7eV3z8g54Y=
2,0,w+warISpGlG9P0/zZp3byEv2QSE=,o73oX3+ZW7gIimmGGrNBcFo4YIk=
2,1,w+warISpGlG9P0/zZp3byEv2QSE=,o73oX3+ZW7gIimmGGrNBcFo4YIk=
2,6,w+warISpGlG9P0/zZp3byEv2QSE=,WTYoX1wOZyJR/p7nmrCyLjF68Ac=
2,10,w+warISpGlG9P0/zZp3byEv2QSE=,WTYoX1wOZyJR/p7nmrCyLjF68Ac=
2,9,w+warISpGlG9P0/zZp3byEv2QSE=,Zg8gtF19GHnwfi+QxMC/bp/yQBw=
2,2,w+warISpGlG9P0/zZp3byEv2QSE=,Zg8gtF19GHnwfi+QxMC/bp/yQBw=
2,3,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Zg8gtF19GHnwfi+QxMC/bp/yQBw=
2,5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Zg8gtF19GHnwfi+QxMC/bp/yQBw=
2,11,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Zg8gtF19GHnwfi+QxMC/bp/yQBw=
3,3,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Zg8gtF19GHnwfi+QxMC/bp/yQBw=
3,0,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,HURrnlj7+GKEp8Xw12BXZSeGEgE=
3,6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,HURrnlj7+GKEp8Xw12BXZSeGEgE=
3,5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,tHeIALHtWqRklC37/0RhgZ+05I8=
3,4,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,HURrnlj7+GKEp8Xw12BXZSeGEgE=
3,11,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,HURrnlj7+GKEp8Xw12BXZSeGEgE=
4,5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Do/DE7tRBYqhT4Az6uTcvE1ZVFs=
4,7,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,EDGXShPzYjX/LVk8UBk3W2jA51I=
4,0,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Do/DE7tRBYqhT4Az6uTcvE1ZVFs=
4,1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Do/DE7tRBYqhT4Az6uTcvE1ZVFs=
4,8,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Do/DE7tRBYqhT4Az6uTcvE1ZVFs=
4,11,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Do/DE7tRBYqhT4Az6uTcvE1ZVFs=
5,5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,FTnNLLGU1MbcssgGKWKf4zK6v/Y=
5,7,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,pszcf1TgSBraTJOykekP9s+dJ40=
