29,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,dhczN0OTMomXquCZD5rcRNYrHxI=
28,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,tsLHUb6WOnpSyFl/4p/ih7jSu54=
27,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,BEGi+BkD11CwEeDky9e1aOc/RQg=
26,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,BEGi+BkD11CwEeDky9e1aOc/RQg=
25,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,BEGi+BkD11CwEeDky9e1aOc/RQg=
24,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,PeelPkG0Gg7vNSUeGgCyK9h7Vt8=
23,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,k93hIXWeDMnM1jbDz8mAYt9XPB4=
22,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,OVh5Y2KD0+3BJDmhUCim5ZOfbXc=
22,-8,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,YWGFY+7xELodirGFiVP/JE7xm2k=
21,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,2I3abvp+2bQ3n0FVpTXVTK2yC/s=
21,-7,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Z+L6C0MVaPoY1RseK0vJ0UfEcqM=
21,-8,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,01cHPwzp16JNj7QtW7M1X5JWf5k=
21,-6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,oJLTvOI/ede3LXkmn9ZxxViSFAc=
20,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,oJLTvOI/ede3LXkmn9ZxxViSFAc=
20,-6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,oJLTvOI/ede3LXkmn9ZxxViSFAc=
20,-5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,01cHPwzp16JNj7QtW7M1X5JWf5k=
19,-5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,3kFzkZWOlAieNmFGcyqtFq25anQ=
19,-6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,rRkj1YUCksww2zQkJRVoZc/CjPA=
19,-1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,3kFzkZWOlAieNmFGcyqtFq25anQ=
18,-6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,3kFzkZWOlAieNmFGcyqtFq25anQ=
