-29,0,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,dhczN0OTMomXquCZD5rcRNYrHxI=
-28,0,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,BEGi+BkD11CwEeDky9e1aOc/RQg=
-28,1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,xC4aofCjn/RSl+qhxDAe7Q9H5EA=
-27,1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,xC4aofCjn/RSl+qhxDAe7Q9H5EA=
-27,2,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,xC4aofCjn/RSl+qhxDAe7Q9H5EA=
-26,2,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,b5MS/2u8N1u7bjig6PUd5SjiZ10=
-26,3,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,xC4aofCjn/RSl+qhxDAe7Q9H5EA=
-25,3,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,BEGi+BkD11CwEeDky9e1aOc/RQg=
-25,4,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,xC4aofCjn/RSl+qhxDAe7Q9H5EA=
-24,2,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,OVh5Y2KD0+3BJDmhUCim5ZOfbXc=
-24,4,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,OVh5Y2KD0+3BJDmhUCim5ZOfbXc=
-24,3,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,PeelPkG0Gg7vNSUeGgCyK9h7Vt8=
-24,5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,OVh5Y2KD0+3BJDmhUCim5ZOfbXc=
-23,3,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,k93hIXWeDMnM1jbDz8mAYt9XPB4=
-23,5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,PeelPkG0Gg7vNSUeGgCyK9h7Vt8=
-23,6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,OVh5Y2KD0+3BJDmhUCim5ZOfbXc=
-22,2,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,GjSy3zvuHkwH1/wtJflSYLNj4ls=
-22,3,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,dxW7aBIphDgv28QxXMb1TiQz3HI=
-22,1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,PeelPkG0Gg7vNSUeGgCyK9h7Vt8=
-22,6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,PeelPkG0Gg7vNSUeGgCyK9h7Vt8=
-22,7,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,LEsOj7RD2icj0vght4GsnrGUa+I=
-22,8,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,01cHPwzp16JNj7QtW7M1X5JWf5k=
-21,8,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Z+L6C0MVaPoY1RseK0vJ0UfEcqM=
-21,2,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,oJLTvOI/ede3LXkmn9ZxxViSFAc=
-20,9,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,Y6t8o5N6KQBN/rNt6LZQtBc+WlE=
-20,2,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,01cHPwzp16JNj7QtW7M1X5JWf5k=
-20,10,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,rRkj1YUCksww2zQkJRVoZc/CjPA=
-20,1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,rRkj1YUCksww2zQkJRVoZc/CjPA=
-19,10,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,rCYUS2aUzMpvC7z47XNWVlhxo54=
-19,1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,rCYUS2aUzMpvC7z47XNWVlhxo54=
-18,10,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,rCYUS2aUzMpvC7z47XNWVlhxo54=
-18,6,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,3kFzkZWOlAieNmFGcyqtFq25anQ=
-18,7,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,4eLxDW1VIXu3JwYxuh1AQoNKIEg=
-18,5,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,/vs0BkB/tIWlt4X7MjAo0pZayOE=
-18,2,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,/vs0BkB/tIWlt4X7MjAo0pZayOE=
-18,1,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,rRkj1YUCksww2zQkJRVoZc/CjPA=
-18,8,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,88QQJbtkqZ/T/EfFD3Y9j84VjTY=
-18,9,VkNjx5omt9xzxa+ZlVvU5qSEi7I=,88QQJbtkqZ/T/EfFD3Y9j84VjTY=
-17,26,XxYpjmPANEtflOTijkVJ4Jo2v40=,C2JHXW7P6AR+mKC0xukSz8xy9UU=
