-14,45,XxYpjmPANEtflOTijkVJ4Jo2v40=,J9Dz3Un0hdm3SdrowcUfVx7Xf9k=
-13,39,XxYpjmPANEtflOTijkVJ4Jo2v40=,xnyQ8RQ61uAiKVsYf7lKuzNPFxw=
-13,42,XxYpjmPANEtflOTijkVJ4Jo2v40=,sreoVu6mhr/RuM5PJR4qSKlg1XA=
-13,41,XxYpjmPANEtflOTijkVJ4Jo2v40=,YSGDRhWp9uNP0BCJqwLa4mr30x8=
-13,40,XxYpjmPANEtflOTijkVJ4Jo2v40=,YSGDRhWp9uNP0BCJqwLa4mr30x8=
-12,39,XxYpjmPANEtflOTijkVJ4Jo2v40=,qlP57ca6n2/wnZdFQpNdPtb9KSI=
-14,43,XxYpjmPANEtflOTijkVJ4Jo2v40=,qlP57ca6n2/wnZdFQpNdPtb9KSI=
-14,44,XxYpjmPANEtflOTijkVJ4Jo2v40=,YSGDRhWp9uNP0BCJqwLa4mr30x8=
-13,43,XxYpjmPANEtflOTijkVJ4Jo2v40=,qlP57ca6n2/wnZdFQpNdPtb9KSI=
-11,37,XxYpjmPANEtflOTijkVJ4Jo2v40=,217nisEkzq4QUeJqLOCnNg1/ncY=
-11,38,XxYpjmPANEtflOTijkVJ4Jo2v40=,3DGSdhSTxxJPKK9Do2saYIkg4cc=
-11,32,XxYpjmPANEtflOTijkVJ4Jo2v40=,qlP57ca6n2/wnZdFQpNdPtb9KSI=
-11,35,XxYpjmPANEtflOTijkVJ4Jo2v40=,jqcwOogu3wNxZrZ2YQ0GLVx16iE=
-11,34,XxYpjmPANEtflOTijkVJ4Jo2v40=,qlP57ca6n2/wnZdFQpNdPtb9KSI=
-10,34,XxYpjmPANEtflOTijkVJ4Jo2v40=,YSGDRhWp9uNP0BCJqwLa4mr30x8=
-10,32,XxYpjmPANEtflOTijkVJ4Jo2v40=,YSGDRhWp9uNP0BCJqwLa4mr30x8=
-10,33,XxYpjmPANEtflOTijkVJ4Jo2v40=,YSGDRhWp9uNP0BCJqwLa4mr30x8=
-12,38,XxYpjmPANEtflOTijkVJ4Jo2v40=,2NZWnCdcTkCNz7IlJmbuVS/1F4g=
-11,36,XxYpjmPANEtflOTijkVJ4Jo2v40=,2NZWnCdcTkCNz7IlJmbuVS/1F4g=
