0,0,vdH48lyXZtT1g4z+9GiaOtIROwE=,XXekIEwiV+8AByLCN5pMEqXM9L0=
0,1,vdH48lyXZtT1g4z+9GiaOtIROwE=,MhBlwxAlQwHGGDDYOHM7LHd6Fs4=
0,2,vdH48lyXZtT1g4z+9GiaOtIROwE=,MhBlwxAlQwHGGDDYOHM7LHd6Fs4=
0,3,vdH48lyXZtT1g4z+9GiaOtIROwE=,7rvhHFkHQHj7Km7+tQDminJ6dow=
0,4,vdH48lyXZtT1g4z+9GiaOtIROwE=,OK85M12l4ScDN0foUA+oFAYMRCk=
0,5,vdH48lyXZtT1g4z+9GiaOtIROwE=,OK85M12l4ScDN0foUA+oFAYMRCk=
0,6,vdH48lyXZtT1g4z+9GiaOtIROwE=,QH2FiHjGLFIe/Ezye+p6omRTnMg=
1,1,vdH48lyXZtT1g4z+9GiaOtIROwE=,wPYxl58EbSPT/CZ7LExlB9AVuho=
1,0,vdH48lyXZtT1g4z+9GiaOtIROwE=,hblmVtGkMCi/baYZ6kWS5N7OBiI=
1,3,vdH48lyXZtT1g4z+9GiaOtIROwE=,JNp/7imKQcLlohuSAoMldWceMMg=
1,2,vdH48lyXZtT1g4z+9GiaOtIROwE=,wPYxl58EbSPT/CZ7LExlB9AVuho=
1,5,vdH48lyXZtT1g4z+9GiaOtIROwE=,1K8xOKNhoot7AZr3Q4HHizfwP70=
1,4,vdH48lyXZtT1g4z+9GiaOtIROwE=,eKLclZ0Qd+erZx3eil36zahO5z8=
1,6,vdH48lyXZtT1g4z+9GiaOtIROwE=,S/R4Td4LuAo43Yn1UWeNlhBJWrQ=
2,2,vdH48lyXZtT1g4z+9GiaOtIROwE=,eKLclZ0Qd+erZx3eil36zahO5z8=
2,3,vdH48lyXZtT1g4z+9GiaOtIROwE=,eKLclZ0Qd+erZx3eil36zahO5z8=
2,0,vdH48lyXZtT1g4z+9GiaOtIROwE=,3JF/72L9ODB6ihsP9T0f7EgdqXk=
2,1,vdH48lyXZtT1g4z+9GiaOtIROwE=,r0bMn+fCh7xJ4HwbKA7e1WEw3Oo=
2,6,vdH48lyXZtT1g4z+9GiaOtIROwE=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
2,4,vdH48lyXZtT1g4z+9GiaOtIROwE=,1K8xOKNhoot7AZr3Q4HHizfwP70=
2,5,vdH48lyXZtT1g4z+9GiaOtIROwE=,S/R4Td4LuAo43Yn1UWeNlhBJWrQ=
3,3,vdH48lyXZtT1g4z+9GiaOtIROwE=,r0bMn+fCh7xJ4HwbKA7e1WEw3Oo=
3,2,vdH48lyXZtT1g4z+9GiaOtIROwE=,/HuE+f0qvDahRRulmwJAd9Ku8qE=
3,1,vdH48lyXZtT1g4z+9GiaOtIROwE=,3JF/72L9ODB6ihsP9T0f7EgdqXk=
3,0,vdH48lyXZtT1g4z+9GiaOtIROwE=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
3,5,vdH48lyXZtT1g4z+9GiaOtIROwE=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
3,4,vdH48lyXZtT1g4z+9GiaOtIROwE=,1RcbZbNp7CsFif4EI1Gq1+hnP38=
4,4,vdH48lyXZtT1g4z+9GiaOtIROwE=,S/R4Td4LuAo43Yn1UWeNlhBJWrQ=
4,0,vdH48lyXZtT1g4z+9GiaOtIROwE=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
4,2,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
4,3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,3JF/72L9ODB6ihsP9T0f7EgdqXk=
5,4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
5,0,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
5,3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
6,4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
6,5,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
6,3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
6,0,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
7,4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
7,3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,58F9YuBuDTPGwzM3XgPGsLNiNC0=
