6,-2,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
6,-1,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
6,-6,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
6,-5,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
5,-3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,m2WB2NBhZiOGejJN5uc+Oh9by4s=
5,-4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,+oFT1M4zD7kOqpPGuc0OTuffr+c=
5,-1,8j1t4usLeG2+4lC7jB1+H2UBiBY=,JnAOcLQ/v0QknWngJwjGLGvmoSM=
5,-2,8j1t4usLeG2+4lC7jB1+H2UBiBY=,C33sE3GzQA6qjuFB1M8gSduGs7M=
5,-5,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
5,-6,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
4,-11,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
4,-10,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
4,-4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,EqUyDusELb+zrHbnTvprnkg7ef8=
4,-3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,IrBFZmnsXGUKPO7lodtfiJP95HU=
4,-2,8j1t4usLeG2+4lC7jB1+H2UBiBY=,k8pOppMvZxDR8xipu2LB5JopLEY=
4,-1,8j1t4usLeG2+4lC7jB1+H2UBiBY=,BHceWp129L7jeDn/IZYoA0+GJc4=
4,-5,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
3,-10,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
3,-11,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
3,-5,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
3,-1,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
3,-2,8j1t4usLeG2+4lC7jB1+H2UBiBY=,j4lYe/Um3/alN5b83wUEjGNEKY4=
3,-3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,hYoF4pfwKgwm2Wx7/2+M7EbB7yc=
3,-4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,yDT15yy6dtKDwOT2BQGCMWJBZrM=
2,-10,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
2,-11,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
2,-5,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
2,-2,8j1t4usLeG2+4lC7jB1+H2UBiBY=,H8QIgqH00s/edgzY/OClXd76bkk=
2,-1,8j1t4usLeG2+4lC7jB1+H2UBiBY=,RND9FoJWZYBSTMXFGblnVbUTi18=
2,-4,8j1t4usLeG2+4lC7jB1+H2UBiBY=,pwHFORl64QZYQZrZo6mGs96q05o=
2,-3,8j1t4usLeG2+4lC7jB1+H2UBiBY=,yDT15yy6dtKDwOT2BQGCMWJBZrM=
