-8,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-7,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-7,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-6,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-6,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-6,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-5,2,su9+FxoDyL/aipiqw4tamstjht0=,44eDiLp2AcyBa5B5rtMK6fdJ7cg=
-5,0,su9+FxoDyL/aipiqw4tamstjht0=,qYBymJ4XgZfOHKpT4D+M1Bo/5ps=
-5,1,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-5,6,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
-4,6,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-4,0,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-4,1,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
-4,5,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-4,11,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
-4,4,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-4,9,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
-4,10,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-3,9,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-3,4,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
-3,0,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-3,8,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
-3,7,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-2,7,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
-2,4,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-2,0,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
-2,6,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-2,5,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-2,3,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-2,1,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-2,2,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-1,4,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
-1,3,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-1,1,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
-1,0,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
-1,2,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
