-1,-6,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-1,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
-1,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-1,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-1,-4,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
-1,-5,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-2,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-2,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-2,-3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-2,-5,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
-2,-4,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-3,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-4,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
-5,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
-6,-1,su9+FxoDyL/aipiqw4tamstjht0=,5fYXtPjLF9LTavdVPpHn1zZtzv4=
-7,-1,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-8,-1,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
-9,-1,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-10,-1,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
-11,-1,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
