0,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
0,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,29qjLGFfXlfI+aUj4zRFtC1hM4Y=
0,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
1,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
1,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
1,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
1,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
2,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
2,0,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
2,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
2,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
3,2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
3,1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
3,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
4,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
5,3,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,J67Ghv0iv8eO/N+6by8mL89lNjE=
6,3,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
6,4,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
